
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  319 , None of that
step #:  319 , planner broken is  False
step #:  320 , obj type for mask is : Microwave
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Microwave
step #:  321 , None of that
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Microwave
step #:  322 , Tried to lookdownupleft
step #:  325 , Tried to lookdownupleft
step #:  329 , None of that
step #:  329 , planner broken is  False
step #:  330 , obj type for mask is : Microwave
step #:  330 , Tried to lookdownupleft
step #:  333 , Tried to lookdownupleft
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : Microwave
step #:  338 , Tried to lookdownupleft
step #:  341 , Tried to lookdownupleft
step #:  345 , None of that
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : Microwave
step #:  346 , Tried to lookdownupleft
step #:  349 , Tried to lookdownupleft
step #:  353 , None of that
step #:  353 , planner broken is  False
step #:  354 , obj type for mask is : Microwave
step #:  354 , None of that
step #:  354 , planner broken is  False
step #:  355 , obj type for mask is : Microwave
step #:  355 , None of that
step #:  355 , planner broken is  False
step #:  356 , obj type for mask is : Microwave
step #:  356 , None of that
step #:  356 , planner broken is  False
step #:  357 , obj type for mask is : Microwave
step #:  357 , None of that
step #:  357 , planner broken is  False
step #:  358 , obj type for mask is : Microwave
step #:  358 , None of that
step #:  358 , planner broken is  False
step #:  359 , obj type for mask is : Microwave
step #:  359 , None of that
step #:  359 , planner broken is  False
step #:  360 , obj type for mask is : Microwave
step #:  360 , newly goal set
step #:  360 , None of that
step #:  360 , planner broken is  False
step #:  361 , obj type for mask is : Microwave
step #:  361 , None of that
step #:  361 , planner broken is  False
step #:  362 , obj type for mask is : Microwave
step #:  362 , None of that
step #:  362 , goal found!
step #:  362 , planner broken is  False
step #:  363 , obj type for mask is : Microwave
step #:  363 , None of that
step #:  363 , goal found!
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : Microwave
step #:  364 , None of that
step #:  364 , goal found!
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : Microwave
step #:  365 , None of that
step #:  365 , goal found!
step #:  365 , planner broken is  False
step #:  365 , moving until visible
step #:  365 , current horizon is  45.0
step #:  365 , move until visible order is  1
step #:  366 , obj type for mask is : Microwave
step #:  366 , moving until visible
step #:  366 , current horizon is  45.0
step #:  366 , move until visible order is  2
step #:  367 , obj type for mask is : Microwave
step #:  367 , moving until visible
step #:  367 , current horizon is  45.0
step #:  367 , move until visible order is  3
step #:  368 , obj type for mask is : Microwave
step #:  368 , moving until visible
step #:  368 , current horizon is  45.0
step #:  368 , move until visible order is  4
step #:  373 , obj type for mask is : Microwave
step #:  373 , moving until visible
step #:  373 , current horizon is  0.0
step #:  373 , move until visible order is  5
step #:  376 , move until visible broken!
step #:  376 , obj type for mask is : Microwave
step #:  376 , moving until visible
step #:  376 , current horizon is  45.0
step #:  376 , move until visible order is  5
step #:  381 , obj type for mask is : Microwave
step #:  381 , moving until visible
step #:  381 , current horizon is  0.0
step #:  381 , move until visible order is  6
step #:  384 , move until visible broken!
step #:  384 , obj type for mask is : Microwave
step #:  384 , moving until visible
step #:  384 , current horizon is  45.0
step #:  384 , move until visible order is  6
step #:  389 , obj type for mask is : Microwave
step #:  389 , moving until visible
step #:  389 , current horizon is  0.0
step #:  389 , move until visible order is  7
step #:  392 , move until visible broken!
step #:  392 , obj type for mask is : Microwave
step #:  392 , moving until visible
step #:  392 , current horizon is  45.0
step #:  392 , move until visible order is  7
step #:  397 , obj type for mask is : Microwave
step #:  397 , moving until visible
step #:  397 , current horizon is  0.0
step #:  397 , move until visible order is  8
step #:  400 , move until visible broken!
step #:  400 , obj type for mask is : Microwave
step #:  400 , moving until visible
step #:  400 , current horizon is  45.0
step #:  400 , move until visible order is  0
step #:  401 , Went through one cycle of move until visible, step num is  401
step #:  401 , obj type for mask is : Microwave
step #:  401 , None of that
step #:  401 , planner broken is  False
step #:  402 , obj type for mask is : Microwave
step #:  402 , Tried to lookdownupleft
step #:  405 , Tried to lookdownupleft
step #:  409 , None of that
step #:  409 , planner broken is  False
step #:  410 , obj type for mask is : Microwave
step #:  410 , Tried to lookdownupleft
step #:  413 , Tried to lookdownupleft
step #:  417 , None of that
step #:  417 , planner broken is  False
step #:  418 , obj type for mask is : Microwave
step #:  418 , Tried to lookdownupleft
step #:  421 , Tried to lookdownupleft
step #:  425 , None of that
step #:  425 , planner broken is  False
step #:  426 , obj type for mask is : Microwave
step #:  426 , None of that
step #:  426 , planner broken is  False
step #:  427 , obj type for mask is : Microwave
step #:  427 , None of that
step #:  427 , planner broken is  False
step #:  428 , obj type for mask is : Microwave
step #:  428 , None of that
step #:  428 , planner broken is  False
step #:  429 , obj type for mask is : Microwave
step #:  429 , None of that
step #:  429 , planner broken is  False
step #:  430 , obj type for mask is : Microwave
step #:  430 , None of that
step #:  430 , planner broken is  False
step #:  431 , obj type for mask is : Microwave
step #:  431 , None of that
step #:  431 , planner broken is  False
step #:  432 , obj type for mask is : Microwave
step #:  432 , None of that
step #:  432 , planner broken is  False
step #:  433 , obj type for mask is : Microwave
step #:  433 , None of that
step #:  433 , planner broken is  False
step #:  434 , obj type for mask is : Microwave
step #:  434 , None of that
step #:  434 , planner broken is  False
step #:  435 , obj type for mask is : Microwave
step #:  435 , Tried to lookdownupleft
step #:  438 , Tried to lookdownupleft
step #:  442 , None of that
step #:  442 , planner broken is  False
step #:  443 , obj type for mask is : Microwave
step #:  443 , None of that
step #:  443 , planner broken is  False
step #:  444 , obj type for mask is : Microwave
step #:  444 , None of that
step #:  444 , planner broken is  False
step #:  445 , obj type for mask is : Microwave
step #:  445 , None of that
step #:  445 , planner broken is  False
step #:  446 , obj type for mask is : Microwave
step #:  446 , None of that
step #:  446 , planner broken is  False
step #:  447 , obj type for mask is : Microwave
step #:  447 , None of that
step #:  447 , planner broken is  False
step #:  448 , obj type for mask is : Microwave
step #:  448 , None of that
step #:  448 , planner broken is  False
step #:  449 , obj type for mask is : Microwave
step #:  449 , None of that
step #:  449 , planner broken is  False
step #:  450 , obj type for mask is : Microwave
step #:  450 , None of that
step #:  450 , planner broken is  False
step #:  451 , obj type for mask is : Microwave
step #:  451 , None of that
step #:  451 , planner broken is  False
step #:  452 , obj type for mask is : Microwave
step #:  452 , None of that
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : Microwave
step #:  453 , None of that
step #:  453 , planner broken is  False
step #:  454 , obj type for mask is : Microwave
step #:  454 , newly goal set
step #:  454 , None of that
step #:  454 , planner broken is  False
step #:  455 , obj type for mask is : Microwave
step #:  455 , None of that
step #:  455 , planner broken is  False
step #:  456 , obj type for mask is : Microwave
step #:  456 , None of that
step #:  456 , planner broken is  False
step #:  457 , obj type for mask is : Microwave
step #:  457 , None of that
step #:  457 , planner broken is  False
step #:  458 , obj type for mask is : Microwave
step #:  458 , None of that
step #:  458 , planner broken is  False
step #:  459 , obj type for mask is : Microwave
step #:  459 , None of that
step #:  459 , planner broken is  False
step #:  460 , obj type for mask is : Microwave
step #:  460 , None of that
step #:  460 , planner broken is  False
step #:  461 , obj type for mask is : Microwave
step #:  461 , None of that
step #:  461 , planner broken is  False
step #:  462 , obj type for mask is : Microwave
step #:  462 , None of that
step #:  462 , planner broken is  False
step #:  463 , obj type for mask is : Microwave
step #:  463 , None of that
step #:  463 , planner broken is  False
step #:  464 , obj type for mask is : Microwave
step #:  464 , None of that
step #:  464 , planner broken is  False
step #:  465 , obj type for mask is : Microwave
step #:  465 , None of that
step #:  465 , planner broken is  False
step #:  466 , obj type for mask is : Microwave
step #:  466 , None of that
step #:  466 , planner broken is  False
step #:  467 , obj type for mask is : Microwave
step #:  467 , None of that
step #:  467 , planner broken is  False
step #:  468 , obj type for mask is : Microwave
step #:  468 , None of that
step #:  468 , planner broken is  False
step #:  469 , obj type for mask is : Microwave
step #:  469 , None of that
step #:  469 , planner broken is  False
step #:  470 , obj type for mask is : Microwave
step #:  470 , None of that
step #:  470 , planner broken is  False
step #:  471 , obj type for mask is : Microwave
step #:  471 , None of that
step #:  471 , planner broken is  False
step #:  472 , obj type for mask is : Microwave
step #:  472 , None of that
step #:  472 , planner broken is  False
step #:  473 , obj type for mask is : Microwave
step #:  473 , None of that
step #:  473 , planner broken is  False
step #:  474 , obj type for mask is : Microwave
step #:  474 , None of that
step #:  474 , planner broken is  False
step #:  475 , obj type for mask is : Microwave
step #:  475 , Tried to lookdownupleft
step #:  478 , step:  478 , err is  Cannot teleport due to hand object collision.
step #:  478 , action taken in step  478 : 
step #:  478 , Tried to lookdownupleft
step #:  481 , None of that
step #:  481 , planner broken is  False
step #:  482 , obj type for mask is : Microwave
step #:  482 , Tried to lookdownupleft
step #:  484 , step:  484 , err is  Cannot teleport due to hand object collision.
step #:  484 , action taken in step  484 : 
step #:  484 , Tried to lookdownupleft
step #:  486 , None of that
step #:  486 , planner broken is  False
step #:  487 , obj type for mask is : Microwave
step #:  487 , Tried to lookdownupleft
step #:  490 , Tried to lookdownupleft
step #:  494 , None of that
step #:  494 , planner broken is  False
step #:  495 , obj type for mask is : Microwave
step #:  495 , Tried to lookdownupleft
step #:  498 , Tried to lookdownupleft
step #:  502 , None of that
step #:  502 , planner broken is  False
step #:  503 , obj type for mask is : Microwave
step #:  503 , None of that
step #:  503 , planner broken is  False
step #:  504 , obj type for mask is : Microwave
step #:  504 , None of that
step #:  504 , planner broken is  False
step #:  505 , obj type for mask is : Microwave
step #:  505 , None of that
step #:  505 , planner broken is  False
step #:  506 , obj type for mask is : Microwave
step #:  506 , None of that
step #:  506 , planner broken is  False
step #:  507 , obj type for mask is : Microwave
step #:  507 , None of that
step #:  507 , planner broken is  False
step #:  508 , obj type for mask is : Microwave
step #:  508 , None of that
step #:  508 , planner broken is  False
step #:  509 , obj type for mask is : Microwave
step #:  509 , None of that
step #:  509 , planner broken is  False
step #:  510 , obj type for mask is : Microwave
step #:  510 , None of that
step #:  510 , planner broken is  False
step #:  511 , obj type for mask is : Microwave
step #:  511 , None of that
step #:  511 , planner broken is  False
step #:  512 , obj type for mask is : Microwave
step #:  512 , None of that
step #:  512 , planner broken is  False
step #:  513 , obj type for mask is : Microwave
step #:  513 , None of that
step #:  513 , planner broken is  False
step #:  514 , obj type for mask is : Microwave
step #:  514 , None of that
step #:  514 , planner broken is  False
step #:  515 , obj type for mask is : Microwave
step #:  515 , None of that
step #:  515 , planner broken is  False
step #:  516 , obj type for mask is : Microwave
step #:  516 , None of that
step #:  516 , planner broken is  False
step #:  517 , obj type for mask is : Microwave
step #:  517 , None of that
step #:  517 , planner broken is  False
step #:  518 , obj type for mask is : Microwave
step #:  518 , None of that
step #:  518 , planner broken is  False
step #:  519 , obj type for mask is : Microwave
step #:  519 , None of that
step #:  519 , planner broken is  False
step #:  520 , obj type for mask is : Microwave
step #:  520 , newly goal set
step #:  520 , None of that
step #:  520 , planner broken is  False
step #:  521 , obj type for mask is : Microwave
step #:  521 , None of that
step #:  521 , planner broken is  False
step #:  522 , obj type for mask is : Microwave
step #:  522 , None of that
step #:  522 , planner broken is  False
step #:  523 , obj type for mask is : Microwave
step #:  523 , None of that
step #:  523 , planner broken is  False
step #:  524 , obj type for mask is : Microwave
step #:  524 , None of that
step #:  524 , planner broken is  False
step #:  525 , obj type for mask is : Microwave
step #:  525 , None of that
step #:  525 , planner broken is  False
step #:  526 , obj type for mask is : Microwave
step #:  526 , None of that
step #:  526 , planner broken is  False
step #:  527 , obj type for mask is : Microwave
step #:  527 , None of that
step #:  527 , planner broken is  False
step #:  528 , obj type for mask is : Microwave
step #:  528 , None of that
step #:  528 , goal found!
step #:  528 , planner broken is  False
step #:  529 , obj type for mask is : Microwave
step #:  529 , None of that
step #:  529 , goal found!
step #:  529 , planner broken is  False
step #:  530 , obj type for mask is : Microwave
step #:  530 , None of that
step #:  530 , goal found!
step #:  530 , planner broken is  False
step #:  531 , obj type for mask is : Microwave
step #:  531 , None of that
step #:  531 , goal found!
step #:  531 , planner broken is  False
step #:  532 , obj type for mask is : Microwave
step #:  532 , None of that
step #:  532 , goal found!
step #:  532 , planner broken is  False
step #:  533 , obj type for mask is : Microwave
step #:  533 , None of that
step #:  533 , goal found!
step #:  533 , planner broken is  False
step #:  534 , obj type for mask is : Microwave
step #:  534 , None of that
step #:  534 , goal found!
step #:  534 , planner broken is  False
step #:  535 , obj type for mask is : Microwave
step #:  535 , None of that
step #:  535 , goal found!
step #:  535 , planner broken is  False
step #:  536 , obj type for mask is : Microwave
step #:  536 , None of that
step #:  536 , goal found!
step #:  536 , planner broken is  False
step #:  537 , obj type for mask is : Microwave
step #:  537 , None of that
step #:  537 , goal found!
step #:  537 , planner broken is  False
step #:  538 , obj type for mask is : Microwave
step #:  538 , None of that
step #:  538 , goal found!
step #:  538 , planner broken is  False
step #:  539 , obj type for mask is : Microwave
step #:  539 , None of that
step #:  539 , goal found!
step #:  539 , planner broken is  False
step #:  540 , obj type for mask is : Microwave
step #:  540 , None of that
step #:  540 , goal found!
step #:  540 , planner broken is  False
step #:  541 , obj type for mask is : Microwave
step #:  541 , None of that
step #:  541 , goal found!
step #:  541 , planner broken is  False
step #:  542 , obj type for mask is : Microwave
step #:  542 , None of that
step #:  542 , goal found!
step #:  542 , planner broken is  False
step #:  543 , obj type for mask is : Microwave
step #:  543 , None of that
step #:  543 , goal found!
step #:  543 , planner broken is  False
step #:  544 , obj type for mask is : Microwave
step #:  544 , None of that
step #:  544 , goal found!
step #:  544 , planner broken is  False
step #:  544 , moving until visible
step #:  544 , current horizon is  45.0
step #:  544 , move until visible order is  1
step #:  545 , obj type for mask is : Microwave
step #:  545 , moving until visible
step #:  545 , current horizon is  45.0
step #:  545 , move until visible order is  2
step #:  546 , obj type for mask is : Microwave
step #:  546 , moving until visible
step #:  546 , current horizon is  45.0
step #:  546 , move until visible order is  3
step #:  547 , obj type for mask is : Microwave
step #:  547 , moving until visible
step #:  547 , current horizon is  45.0
step #:  547 , move until visible order is  4
step #:  552 , obj type for mask is : Microwave
step #:  552 , moving until visible
step #:  552 , current horizon is  0.0
step #:  552 , move until visible order is  5
step #:  555 , move until visible broken!
step #:  555 , obj type for mask is : Microwave
step #:  555 , moving until visible
step #:  555 , current horizon is  45.0
step #:  555 , move until visible order is  5
step #:  560 , obj type for mask is : Microwave
step #:  560 , moving until visible
step #:  560 , current horizon is  0.0
step #:  560 , move until visible order is  6
step #:  563 , move until visible broken!
step #:  563 , obj type for mask is : Microwave
step #:  563 , moving until visible
step #:  563 , current horizon is  45.0
step #:  563 , move until visible order is  6
step #:  568 , obj type for mask is : Microwave
step #:  568 , moving until visible
step #:  568 , current horizon is  0.0
step #:  568 , move until visible order is  7
step #:  571 , move until visible broken!
step #:  571 , obj type for mask is : Microwave
step #:  571 , moving until visible
step #:  571 , current horizon is  45.0
step #:  571 , move until visible order is  7
step #:  576 , obj type for mask is : Microwave
step #:  576 , moving until visible
step #:  576 , current horizon is  0.0
step #:  576 , move until visible order is  8
step #:  579 , move until visible broken!
step #:  579 , obj type for mask is : Microwave
step #:  579 , moving until visible
step #:  579 , current horizon is  45.0
step #:  579 , move until visible order is  0
step #:  580 , Went through one cycle of move until visible, step num is  580
step #:  580 , obj type for mask is : Microwave
step #:  580 , None of that
step #:  580 , planner broken is  False
step #:  581 , obj type for mask is : Microwave
step #:  581 , None of that
step #:  581 , planner broken is  False
step #:  582 , obj type for mask is : Microwave
step #:  582 , None of that
step #:  582 , planner broken is  False
step #:  583 , obj type for mask is : Microwave
step #:  583 , None of that
step #:  583 , planner broken is  False
step #:  584 , obj type for mask is : Microwave
step #:  584 , None of that
step #:  584 , planner broken is  False
step #:  585 , obj type for mask is : Microwave
step #:  585 , None of that
step #:  585 , planner broken is  False
step #:  586 , obj type for mask is : Microwave
step #:  586 , None of that
step #:  586 , planner broken is  False
step #:  587 , obj type for mask is : Microwave
step #:  587 , None of that
step #:  587 , planner broken is  False
step #:  588 , obj type for mask is : Microwave
step #:  588 , None of that
step #:  588 , planner broken is  False
step #:  589 , obj type for mask is : Microwave
step #:  589 , None of that
step #:  589 , planner broken is  False
step #:  590 , obj type for mask is : Microwave
step #:  590 , None of that
step #:  590 , planner broken is  False
step #:  591 , obj type for mask is : Microwave
step #:  591 , None of that
step #:  591 , planner broken is  False
step #:  592 , obj type for mask is : Microwave
step #:  592 , None of that
step #:  592 , planner broken is  False
step #:  593 , obj type for mask is : Microwave
step #:  593 , None of that
step #:  593 , planner broken is  False
step #:  594 , obj type for mask is : Microwave
step #:  594 , newly goal set
step #:  594 , None of that
step #:  594 , planner broken is  False
step #:  595 , obj type for mask is : Microwave
step #:  595 , None of that
step #:  595 , planner broken is  False
step #:  596 , obj type for mask is : Microwave
step #:  596 , None of that
step #:  596 , planner broken is  False
step #:  597 , obj type for mask is : Microwave
step #:  597 , None of that
step #:  597 , planner broken is  False
step #:  598 , obj type for mask is : Microwave
step #:  598 , None of that
step #:  598 , planner broken is  False
step #:  599 , obj type for mask is : Microwave
step #:  599 , None of that
step #:  599 , goal found!
step #:  599 , planner broken is  False
step #:  600 , obj type for mask is : Microwave
step #:  600 , None of that
step #:  600 , goal found!
step #:  600 , planner broken is  False
step #:  601 , obj type for mask is : Microwave
step #:  601 , None of that
step #:  601 , goal found!
step #:  601 , planner broken is  False
step #:  601 , wd is  196.07491886879924
step #:  601 , skipping sidestepping
step #:  602 , last three side stepped  [None, None, None]
step #:  602 , obj type for mask is : Microwave
step #:  603 , pointer increased goal name  ['Microwave', 'PutObject', 'Mug', 'Microwave', 1]
step #:  603 , consec action
step #:  604 , pointer increased goal name  ['Microwave', 'CloseObject', 'Mug', 'Microwave', 1]
step #:  604 , consec action
step #:  605 , pointer increased goal name  ['Microwave', 'ToggleObjectOn', 'Mug', 'Microwave', 1]
step #:  605 , consec action
step #:  606 , pointer increased goal name  ['Microwave', 'ToggleObjectOff', 'Mug', 'Microwave', 1]
step #:  606 , consec action
step #:  607 , pointer increased goal name  ['Microwave', 'OpenObject', 'Mug', 'Microwave', 1]
step #:  607 , consec action
step #:  608 , pointer increased goal name  ['Mug', 'PickupObject', 'Mug', 'Microwave', 1]
step #:  608 , consec action
step #:  609 , pointer increased goal name  ['Microwave', 'CloseObject', 'Mug', 'Microwave', 1]
step #:  609 , consec action
step #:  610 , pointer increased goal name  ['Cabinet', 'OpenObject', 'Mug', 'Cabinet', 2]
step #:  610 , Center done
step #:  610 , None of that
step #:  610 , goal found!
step #:  610 , planner broken is  False
step #:  611 , obj type for mask is : Cabinet
step #:  611 , Center done
step #:  611 , None of that
step #:  611 , goal found!
step #:  611 , planner broken is  False
step #:  612 , obj type for mask is : Cabinet
step #:  612 , Center done
step #:  612 , None of that
step #:  612 , goal found!
step #:  612 , planner broken is  False
step #:  613 , obj type for mask is : Cabinet
step #:  613 , Center done
step #:  613 , None of that
step #:  613 , goal found!
step #:  613 , planner broken is  False
step #:  614 , obj type for mask is : Cabinet
step #:  614 , Center done
step #:  614 , None of that
step #:  614 , goal found!
step #:  614 , planner broken is  False
step #:  615 , obj type for mask is : Cabinet
step #:  615 , Center done
step #:  615 , None of that
step #:  615 , goal found!
step #:  615 , planner broken is  False
step #:  616 , obj type for mask is : Cabinet
step #:  616 , Center done
step #:  616 , None of that
step #:  616 , goal found!
step #:  616 , planner broken is  False
step #:  617 , obj type for mask is : Cabinet
step #:  617 , Center done
step #:  617 , None of that
step #:  617 , goal found!
step #:  617 , planner broken is  False
step #:  618 , obj type for mask is : Cabinet
step #:  618 , Center done
step #:  618 , None of that
step #:  618 , goal found!
step #:  618 , planner broken is  False
step #:  619 , obj type for mask is : Cabinet
step #:  619 , newly goal set
step #:  619 , Center done
step #:  619 , None of that
step #:  619 , goal found!
step #:  619 , planner broken is  False
step #:  619 , wd is  73.59462528387586
step #:  619 , sidestepping to left
step #:  619 , side step called, order:  0
step #:  620 , last three side stepped  ['left', None, None]
step #:  620 , obj type for mask is : Cabinet
step #:  620 , side step called, order:  1
step #:  620 , checking consec moving!
step #:  621 , obj type for mask is : Cabinet
step #:  621 , side step called, order:  2
step #:  622 , obj type for mask is : Cabinet
step #:  622 , wd is  22.966340933767643
step #:  622 , sidestepping to left
step #:  622 , side step called, order:  0
step #:  623 , last three side stepped  ['left', 'left', None]
step #:  623 , obj type for mask is : Cabinet
step #:  623 , side step called, order:  1
step #:  623 , checking consec moving!
step #:  624 , obj type for mask is : Cabinet
step #:  624 , side step called, order:  2
step #:  625 , obj type for mask is : Cabinet
step #:  625 , wd is  235.66249050873196
step #:  625 , sidestepping to right
step #:  625 , side step called, order:  0
step #:  626 , last three side stepped  ['right', 'left', 'left']
step #:  626 , obj type for mask is : Cabinet
step #:  626 , side step called, order:  1
step #:  626 , checking consec moving!
step #:  627 , obj type for mask is : Cabinet
step #:  627 , side step called, order:  2
step #:  628 , obj type for mask is : Cabinet
step #:  628 , wd is  22.966340933767643
step #:  628 , sidestepping to left
step #:  628 , side step called, order:  0
step #:  629 , last three side stepped  ['left', 'right', 'left']
step #:  629 , obj type for mask is : Cabinet
step #:  629 , side step called, order:  1
step #:  629 , checking consec moving!
step #:  630 , obj type for mask is : Cabinet
step #:  630 , side step called, order:  2
step #:  631 , obj type for mask is : Cabinet
step #:  631 , wd is  235.66249050873196
step #:  631 , sidestepping to right
step #:  631 , side step called, order:  0
step #:  632 , last three side stepped  ['left', 'left', 'right']
step #:  632 , obj type for mask is : Cabinet
step #:  632 , side step called, order:  1
step #:  632 , checking consec moving!
step #:  633 , obj type for mask is : Cabinet
step #:  633 , side step called, order:  2
step #:  634 , obj type for mask is : Cabinet
step #:  635 , pointer increased goal name  ['Cabinet', 'PutObject', 'Mug', 'Cabinet', 2]
step #:  635 , consec action
step #:  636 , pointer increased goal name  ['Cabinet', 'CloseObject', 'Mug', 'Cabinet', 2]
step #:  636 , consec action
This episode is probably Success!

===================================================
episode # is 993
step #:  0 , list of actions is  [['RemoteControl', 'PickupObject', 'RemoteControl', 'Shelf', 0], ['ArmChair', 'PutObject', 'RemoteControl', 'ArmChair', 1], ['RemoteControl', 'PickupObject', 'RemoteControl', '0', 2], ['ArmChair', 'PutObject', 'RemoteControl', 'ArmChair', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'RemoteControl': 25, '0': 26, 'CD': 27, 'Newspaper': 28, 'ToiletPaperHanger': 29, 'Pillow': 30, 'Candle': 31, 'Book': 32, 'BreadSliced': 33, 'Statue': 34, 'Laptop': 35, 'Plunger': 36, 'Spoon': 37, 'Lettuce': 38, 'TomatoSliced': 39, 'Apple': 40, 'BaseballBat': 41, 'TennisRacket': 42, 'DishSponge': 43, 'Pen': 44, 'WateringCan': 45, 'Mug': 46, 'PepperShaker': 47, 'HandTowel': 48, 'Cloth': 49, 'PotatoSliced': 50, 'Bathtub': 51, 'TissueBox': 52, 'Box': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'KeyChain': 64, 'FloorLamp': 65, 'DeskLamp': 66, 'SoapBottle': 67, 'BasketBall': 68, 'CellPhone': 69, 'AppleSliced': 70, 'Tomato': 71, 'Cup': 72, 'WineBottle': 73, 'ToiletPaper': 74, 'Kettle': 75, 'Plate': 76, 'SprayBottle': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : RemoteControl
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : RemoteControl
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : RemoteControl
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : RemoteControl
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : RemoteControl
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : RemoteControl
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : RemoteControl
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : RemoteControl
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : RemoteControl
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : RemoteControl
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : RemoteControl
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : RemoteControl
