
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  729 , obj type for mask is : Cup
step #:  729 , None of that
step #:  729 , planner broken is  False
step #:  730 , obj type for mask is : Cup
step #:  730 , None of that
step #:  730 , planner broken is  False
step #:  731 , obj type for mask is : Cup
step #:  731 , None of that
step #:  731 , planner broken is  False
step #:  732 , obj type for mask is : Cup
step #:  732 , None of that
step #:  732 , planner broken is  False
step #:  733 , obj type for mask is : Cup
step #:  733 , None of that
step #:  733 , planner broken is  False
step #:  734 , obj type for mask is : Cup
step #:  734 , None of that
step #:  734 , planner broken is  False
step #:  735 , obj type for mask is : Cup
step #:  735 , None of that
step #:  735 , planner broken is  False
step #:  736 , obj type for mask is : Cup
step #:  736 , None of that
step #:  736 , planner broken is  False
step #:  737 , obj type for mask is : Cup
step #:  737 , newly goal set
step #:  737 , None of that
step #:  737 , planner broken is  False
step #:  738 , obj type for mask is : Cup
step #:  738 , None of that
step #:  738 , planner broken is  False
step #:  739 , obj type for mask is : Cup
step #:  739 , None of that
step #:  739 , planner broken is  False
step #:  740 , obj type for mask is : Cup
step #:  740 , None of that
step #:  740 , planner broken is  False
step #:  741 , obj type for mask is : Cup
step #:  741 , None of that
step #:  741 , planner broken is  False
step #:  742 , obj type for mask is : Cup
step #:  742 , None of that
step #:  742 , planner broken is  False
step #:  743 , obj type for mask is : Cup
step #:  743 , None of that
step #:  743 , planner broken is  False
step #:  744 , obj type for mask is : Cup
step #:  744 , None of that
step #:  744 , planner broken is  False
step #:  745 , obj type for mask is : Cup
step #:  745 , None of that
step #:  745 , planner broken is  False
step #:  746 , obj type for mask is : Cup
step #:  746 , None of that
step #:  746 , planner broken is  False
step #:  747 , obj type for mask is : Cup
step #:  747 , None of that
step #:  747 , planner broken is  False
step #:  748 , obj type for mask is : Cup
step #:  748 , None of that
step #:  748 , planner broken is  False
step #:  749 , obj type for mask is : Cup
step #:  749 , None of that
step #:  749 , planner broken is  False
step #:  750 , obj type for mask is : Cup
step #:  750 , None of that
step #:  750 , planner broken is  False
step #:  751 , obj type for mask is : Cup
step #:  751 , None of that
step #:  751 , planner broken is  False
step #:  752 , obj type for mask is : Cup
step #:  752 , None of that
step #:  752 , planner broken is  False
step #:  753 , obj type for mask is : Cup
step #:  753 , Tried to lookdownupleft
step #:  756 , Tried to lookdownupleft
step #:  760 , None of that
step #:  760 , planner broken is  False
step #:  761 , obj type for mask is : Cup
step #:  761 , Tried to lookdownupleft
step #:  764 , Tried to lookdownupleft
step #:  768 , None of that
step #:  768 , planner broken is  False
step #:  769 , obj type for mask is : Cup
step #:  769 , Tried to lookdownupleft
step #:  772 , Tried to lookdownupleft
step #:  776 , None of that
step #:  776 , planner broken is  False
step #:  777 , obj type for mask is : Cup
step #:  777 , Tried to lookdownupleft
step #:  780 , Tried to lookdownupleft
step #:  784 , None of that
step #:  784 , planner broken is  False
step #:  785 , obj type for mask is : Cup
step #:  785 , None of that
step #:  785 , planner broken is  False
step #:  786 , obj type for mask is : Cup
step #:  786 , None of that
step #:  786 , planner broken is  False
step #:  787 , obj type for mask is : Cup
step #:  787 , None of that
step #:  787 , planner broken is  False
step #:  788 , obj type for mask is : Cup
step #:  788 , None of that
step #:  788 , planner broken is  False
step #:  789 , obj type for mask is : Cup
step #:  789 , None of that
step #:  789 , planner broken is  False
step #:  790 , obj type for mask is : Cup
step #:  790 , None of that
step #:  790 , planner broken is  False
step #:  791 , obj type for mask is : Cup
step #:  791 , None of that
step #:  791 , planner broken is  False
step #:  792 , obj type for mask is : Cup
step #:  792 , None of that
step #:  792 , planner broken is  False
step #:  793 , obj type for mask is : Cup
step #:  793 , None of that
step #:  793 , planner broken is  False
step #:  794 , obj type for mask is : Cup
step #:  794 , None of that
step #:  794 , planner broken is  False
step #:  795 , obj type for mask is : Cup
step #:  795 , None of that
step #:  795 , planner broken is  False
step #:  796 , obj type for mask is : Cup
step #:  796 , None of that
step #:  796 , planner broken is  False
step #:  797 , obj type for mask is : Cup
step #:  797 , None of that
step #:  797 , planner broken is  False
step #:  798 , obj type for mask is : Cup
step #:  798 , None of that
step #:  798 , planner broken is  False
step #:  799 , obj type for mask is : Cup
step #:  799 , None of that
step #:  799 , planner broken is  False
step #:  800 , obj type for mask is : Cup
step #:  800 , None of that
step #:  800 , planner broken is  False
step #:  801 , obj type for mask is : Cup
step #:  801 , None of that
step #:  801 , planner broken is  False
step #:  802 , obj type for mask is : Cup
step #:  802 , None of that
step #:  802 , planner broken is  False
step #:  803 , obj type for mask is : Cup
step #:  803 , None of that
step #:  803 , planner broken is  False
step #:  804 , obj type for mask is : Cup
step #:  804 , None of that
step #:  804 , planner broken is  False
step #:  805 , obj type for mask is : Cup
step #:  805 , None of that
step #:  805 , planner broken is  False
step #:  806 , obj type for mask is : Cup
step #:  806 , None of that
step #:  806 , planner broken is  False
step #:  807 , obj type for mask is : Cup
step #:  807 , newly goal set
step #:  807 , None of that
step #:  807 , planner broken is  False
step #:  808 , obj type for mask is : Cup
step #:  808 , None of that
step #:  808 , planner broken is  False
step #:  809 , obj type for mask is : Cup
step #:  809 , None of that
step #:  809 , planner broken is  False
step #:  810 , obj type for mask is : Cup
step #:  810 , None of that
step #:  810 , planner broken is  False
step #:  811 , obj type for mask is : Cup
step #:  811 , None of that
step #:  811 , planner broken is  False
step #:  812 , obj type for mask is : Cup
step #:  812 , None of that
step #:  812 , planner broken is  False
step #:  813 , obj type for mask is : Cup
step #:  813 , None of that
step #:  813 , planner broken is  False
step #:  814 , obj type for mask is : Cup
step #:  814 , None of that
step #:  814 , planner broken is  False
step #:  815 , obj type for mask is : Cup
step #:  815 , None of that
step #:  815 , planner broken is  False
step #:  816 , obj type for mask is : Cup
step #:  816 , None of that
step #:  816 , planner broken is  False
step #:  817 , obj type for mask is : Cup
step #:  817 , None of that
step #:  817 , planner broken is  False
step #:  818 , obj type for mask is : Cup
step #:  818 , None of that
step #:  818 , planner broken is  False
step #:  819 , obj type for mask is : Cup
step #:  819 , None of that
step #:  819 , planner broken is  False
step #:  820 , obj type for mask is : Cup
step #:  820 , Tried to lookdownupleft
step #:  823 , Tried to lookdownupleft
step #:  827 , None of that
step #:  827 , planner broken is  False
step #:  828 , obj type for mask is : Cup
step #:  828 , Tried to lookdownupleft
step #:  831 , Tried to lookdownupleft
step #:  835 , None of that
step #:  835 , planner broken is  False
step #:  836 , obj type for mask is : Cup
step #:  836 , Tried to lookdownupleft
step #:  839 , Tried to lookdownupleft
step #:  843 , None of that
step #:  843 , planner broken is  False
step #:  844 , obj type for mask is : Cup
step #:  844 , Tried to lookdownupleft
step #:  847 , Tried to lookdownupleft
step #:  851 , None of that
step #:  851 , planner broken is  False
step #:  852 , obj type for mask is : Cup
step #:  852 , newly goal set
step #:  852 , None of that
step #:  852 , planner broken is  False
step #:  853 , obj type for mask is : Cup
step #:  853 , None of that
step #:  853 , planner broken is  False
step #:  854 , obj type for mask is : Cup
step #:  854 , None of that
step #:  854 , planner broken is  False
step #:  855 , obj type for mask is : Cup
step #:  855 , None of that
step #:  855 , planner broken is  False
step #:  856 , obj type for mask is : Cup
step #:  856 , None of that
step #:  856 , planner broken is  False
step #:  857 , obj type for mask is : Cup
step #:  857 , None of that
step #:  857 , planner broken is  False
step #:  858 , obj type for mask is : Cup
step #:  858 , None of that
step #:  858 , planner broken is  False
step #:  859 , obj type for mask is : Cup
step #:  859 , None of that
step #:  859 , planner broken is  False
step #:  860 , obj type for mask is : Cup
step #:  860 , None of that
step #:  860 , planner broken is  False
step #:  861 , obj type for mask is : Cup
step #:  861 , None of that
step #:  861 , planner broken is  False
step #:  862 , obj type for mask is : Cup
step #:  862 , None of that
step #:  862 , planner broken is  False
step #:  863 , obj type for mask is : Cup
step #:  863 , None of that
step #:  863 , planner broken is  False
step #:  864 , obj type for mask is : Cup
step #:  864 , None of that
step #:  864 , planner broken is  False
step #:  865 , obj type for mask is : Cup
step #:  865 , None of that
step #:  865 , planner broken is  False
step #:  866 , obj type for mask is : Cup
step #:  866 , None of that
step #:  866 , planner broken is  False
step #:  867 , obj type for mask is : Cup
step #:  867 , None of that
step #:  867 , planner broken is  False
step #:  868 , obj type for mask is : Cup
step #:  868 , None of that
step #:  868 , planner broken is  False
step #:  869 , obj type for mask is : Cup
step #:  869 , None of that
step #:  869 , planner broken is  False
step #:  870 , obj type for mask is : Cup
step #:  870 , None of that
step #:  870 , planner broken is  False
step #:  871 , obj type for mask is : Cup
step #:  871 , None of that
step #:  871 , planner broken is  False
step #:  872 , obj type for mask is : Cup
step #:  872 , None of that
step #:  872 , planner broken is  False
step #:  873 , obj type for mask is : Cup
step #:  873 , None of that
step #:  873 , planner broken is  False
step #:  874 , obj type for mask is : Cup
step #:  874 , None of that
step #:  874 , planner broken is  False
step #:  875 , obj type for mask is : Cup
step #:  875 , None of that
step #:  875 , planner broken is  False
step #:  876 , obj type for mask is : Cup
step #:  876 , None of that
step #:  876 , planner broken is  False
step #:  877 , obj type for mask is : Cup
step #:  877 , newly goal set
step #:  877 , None of that
step #:  877 , planner broken is  False
step #:  878 , obj type for mask is : Cup
step #:  878 , None of that
step #:  878 , planner broken is  False
step #:  879 , obj type for mask is : Cup
step #:  879 , None of that
step #:  879 , planner broken is  False
step #:  880 , obj type for mask is : Cup
step #:  880 , None of that
step #:  880 , planner broken is  False
step #:  881 , obj type for mask is : Cup
step #:  881 , None of that
step #:  881 , planner broken is  False
step #:  882 , obj type for mask is : Cup
step #:  882 , None of that
step #:  882 , planner broken is  False
step #:  883 , obj type for mask is : Cup
step #:  883 , None of that
step #:  883 , planner broken is  False
step #:  884 , obj type for mask is : Cup
step #:  884 , None of that
step #:  884 , planner broken is  False
step #:  885 , obj type for mask is : Cup
step #:  885 , None of that
step #:  885 , planner broken is  False
step #:  886 , obj type for mask is : Cup
step #:  886 , None of that
step #:  886 , planner broken is  False
step #:  887 , obj type for mask is : Cup
step #:  887 , None of that
step #:  887 , planner broken is  False
step #:  888 , obj type for mask is : Cup
step #:  888 , None of that
step #:  888 , planner broken is  False
step #:  889 , obj type for mask is : Cup
step #:  889 , None of that
step #:  889 , planner broken is  False
step #:  890 , obj type for mask is : Cup
step #:  890 , None of that
step #:  890 , planner broken is  False
step #:  891 , obj type for mask is : Cup
step #:  891 , None of that
step #:  891 , planner broken is  False
step #:  892 , obj type for mask is : Cup
step #:  892 , None of that
step #:  892 , planner broken is  False
step #:  893 , obj type for mask is : Cup
step #:  893 , None of that
step #:  893 , planner broken is  False
step #:  894 , obj type for mask is : Cup
step #:  894 , None of that
step #:  894 , planner broken is  False
step #:  895 , obj type for mask is : Cup
step #:  895 , None of that
step #:  895 , planner broken is  False
step #:  896 , obj type for mask is : Cup
step #:  896 , None of that
step #:  896 , planner broken is  False
step #:  897 , obj type for mask is : Cup
step #:  897 , None of that
step #:  897 , planner broken is  False
step #:  898 , obj type for mask is : Cup
step #:  898 , None of that
step #:  898 , planner broken is  False
step #:  899 , obj type for mask is : Cup
step #:  899 , None of that
step #:  899 , planner broken is  False
step #:  900 , obj type for mask is : Cup
step #:  900 , Tried to lookdownupleft
step #:  903 , Tried to lookdownupleft
step #:  907 , newly goal set
step #:  907 , None of that
step #:  907 , planner broken is  False
step #:  908 , obj type for mask is : Cup
step #:  908 , None of that
step #:  908 , planner broken is  False
step #:  909 , obj type for mask is : Cup
step #:  909 , None of that
step #:  909 , planner broken is  False
step #:  910 , obj type for mask is : Cup
step #:  910 , None of that
step #:  910 , planner broken is  False
step #:  911 , obj type for mask is : Cup
step #:  911 , None of that
step #:  911 , planner broken is  False
step #:  912 , obj type for mask is : Cup
step #:  912 , None of that
step #:  912 , planner broken is  False
step #:  913 , obj type for mask is : Cup
step #:  913 , None of that
step #:  913 , planner broken is  False
step #:  914 , obj type for mask is : Cup
step #:  914 , None of that
step #:  914 , planner broken is  False
step #:  915 , obj type for mask is : Cup
step #:  915 , None of that
step #:  915 , planner broken is  False
step #:  916 , obj type for mask is : Cup
step #:  916 , None of that
step #:  916 , planner broken is  False
step #:  917 , obj type for mask is : Cup
step #:  917 , None of that
step #:  917 , planner broken is  False
step #:  918 , obj type for mask is : Cup
step #:  918 , None of that
step #:  918 , planner broken is  False
step #:  919 , obj type for mask is : Cup
step #:  919 , None of that
step #:  919 , planner broken is  False
step #:  920 , obj type for mask is : Cup
step #:  920 , None of that
step #:  920 , planner broken is  False
step #:  921 , obj type for mask is : Cup
step #:  921 , None of that
step #:  921 , planner broken is  False
step #:  922 , obj type for mask is : Cup
step #:  922 , None of that
step #:  922 , planner broken is  False
step #:  923 , obj type for mask is : Cup
step #:  923 , None of that
step #:  923 , planner broken is  False
step #:  924 , obj type for mask is : Cup
step #:  924 , None of that
step #:  924 , planner broken is  False
step #:  925 , obj type for mask is : Cup
step #:  925 , None of that
step #:  925 , planner broken is  False
step #:  926 , obj type for mask is : Cup
step #:  926 , None of that
step #:  926 , planner broken is  False
step #:  927 , obj type for mask is : Cup
step #:  927 , None of that
step #:  927 , planner broken is  False
step #:  928 , obj type for mask is : Cup
step #:  928 , None of that
step #:  928 , planner broken is  False
step #:  929 , obj type for mask is : Cup
step #:  929 , Tried to lookdownupleft
step #:  932 , Tried to lookdownupleft
step #:  936 , None of that
step #:  936 , planner broken is  False
step #:  937 , obj type for mask is : Cup
step #:  937 , Tried to lookdownupleft
step #:  940 , Tried to lookdownupleft
step #:  944 , None of that
step #:  944 , planner broken is  False
step #:  945 , obj type for mask is : Cup
step #:  945 , None of that
step #:  945 , planner broken is  False
step #:  946 , obj type for mask is : Cup
step #:  946 , None of that
step #:  946 , planner broken is  False
step #:  947 , obj type for mask is : Cup
step #:  947 , None of that
step #:  947 , planner broken is  False
step #:  948 , obj type for mask is : Cup
step #:  948 , None of that
step #:  948 , planner broken is  False
step #:  949 , obj type for mask is : Cup
step #:  949 , None of that
step #:  949 , planner broken is  False
step #:  950 , obj type for mask is : Cup
step #:  950 , None of that
step #:  950 , planner broken is  False
step #:  951 , obj type for mask is : Cup
step #:  951 , None of that
step #:  951 , planner broken is  False
step #:  952 , obj type for mask is : Cup
step #:  952 , Tried to lookdownupleft
step #:  955 , Tried to lookdownupleft
step #:  959 , None of that
step #:  959 , planner broken is  False
step #:  960 , obj type for mask is : Cup
step #:  960 , Tried to lookdownupleft
step #:  963 , Tried to lookdownupleft
step #:  967 , None of that
step #:  967 , planner broken is  False
step #:  968 , obj type for mask is : Cup
step #:  968 , None of that
step #:  968 , planner broken is  False
step #:  969 , obj type for mask is : Cup
step #:  969 , None of that
step #:  969 , planner broken is  False
step #:  970 , obj type for mask is : Cup
step #:  970 , None of that
step #:  970 , planner broken is  False
step #:  971 , obj type for mask is : Cup
step #:  971 , None of that
step #:  971 , planner broken is  False
step #:  972 , obj type for mask is : Cup
step #:  972 , None of that
step #:  972 , planner broken is  False
step #:  973 , obj type for mask is : Cup
step #:  973 , None of that
step #:  973 , planner broken is  False
step #:  974 , obj type for mask is : Cup
step #:  974 , None of that
step #:  974 , planner broken is  False
step #:  975 , obj type for mask is : Cup
step #:  975 , None of that
step #:  975 , planner broken is  False
step #:  976 , obj type for mask is : Cup
step #:  976 , None of that
step #:  976 , planner broken is  False
step #:  977 , obj type for mask is : Cup
step #:  977 , newly goal set
step #:  977 , None of that
step #:  977 , planner broken is  False
step #:  978 , obj type for mask is : Cup
step #:  978 , None of that
step #:  978 , planner broken is  False
step #:  979 , obj type for mask is : Cup
step #:  979 , None of that
step #:  979 , planner broken is  False
step #:  980 , obj type for mask is : Cup
step #:  980 , None of that
step #:  980 , planner broken is  False
step #:  981 , obj type for mask is : Cup
step #:  981 , None of that
step #:  981 , planner broken is  False
step #:  982 , obj type for mask is : Cup
step #:  982 , None of that
step #:  982 , planner broken is  False
step #:  983 , obj type for mask is : Cup
step #:  983 , None of that
step #:  983 , planner broken is  False
step #:  984 , obj type for mask is : Cup
step #:  984 , None of that
step #:  984 , planner broken is  False
step #:  985 , obj type for mask is : Cup
step #:  985 , None of that
step #:  985 , planner broken is  False
step #:  986 , obj type for mask is : Cup
step #:  986 , None of that
step #:  986 , planner broken is  False
step #:  987 , obj type for mask is : Cup
step #:  987 , None of that
step #:  987 , planner broken is  False
step #:  988 , obj type for mask is : Cup
step #:  988 , None of that
step #:  988 , planner broken is  False
step #:  989 , obj type for mask is : Cup
step #:  989 , None of that
step #:  989 , planner broken is  False
step #:  990 , obj type for mask is : Cup
step #:  990 , None of that
step #:  990 , planner broken is  False
step #:  991 , obj type for mask is : Cup
step #:  991 , Tried to lookdownupleft
step #:  994 , Tried to lookdownupleft
step #:  998 , None of that
step #:  998 , planner broken is  False
step #:  999 , obj type for mask is : Cup
step #:  999 , Tried to lookdownupleft
This outputted
success is False
log entry is {'trial': 'trial_T20190909_091246_807206', 'type': 'pick_and_place_simple', 'repeat_idx': 1, 'goal_instr': 'Place a bowl on a table.', 'completed_goal_conditions': 0, 'total_goal_conditions': 1, 'goal_condition_success': 0.0, 'success_spl': 0.0, 'path_len_weighted_success_spl': 0.0, 'goal_condition_spl': 0.0, 'path_len_weighted_goal_condition_spl': 0.0, 'path_len_weight': 34, 'sliced': 0, 'episode_no': 4, 'steps_taken': 1002}

===================================================
episode # is 5
step #:  0 , list of actions is  [['Bowl', 'PickupObject', 'Bowl', '0', 0], ['CoffeeTable', 'PutObject', 'Bowl', 'CoffeeTable', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bowl': 25, '0': 26, 'Ladle': 27, 'ButterKnife': 28, 'Mug': 29, 'Bathtub': 30, 'Tomato': 31, 'HandTowel': 32, 'Spoon': 33, 'Apple': 34, 'DeskLamp': 35, 'AlarmClock': 36, 'ToiletPaper': 37, 'Plunger': 38, 'BasketBall': 39, 'Vase': 40, 'Sink': 41, 'Cup': 42, 'WineBottle': 43, 'Spatula': 44, 'TomatoSliced': 45, 'SoapBottle': 46, 'Lettuce': 47, 'Pot': 48, 'SprayBottle': 49, 'Newspaper': 50, 'Statue': 51, 'Pencil': 52, 'Box': 53, 'Laptop': 54, 'DishSponge': 55, 'SaltShaker': 56, 'PepperShaker': 57, 'Faucet': 58, 'LettuceSliced': 59, 'Plate': 60, 'CellPhone': 61, 'Pillow': 62, 'BreadSliced': 63, 'ToiletPaperHanger': 64, 'Pan': 65, 'Book': 66, 'Bread': 67, 'TissueBox': 68, 'Watch': 69, 'PotatoSliced': 70, 'WateringCan': 71, 'Cloth': 72, 'Pen': 73, 'Candle': 74, 'FloorLamp': 75, 'RemoteControl': 76, 'CD': 77, 'CreditCard': 78, 'BaseballBat': 79, 'Kettle': 80, 'Potato': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Bowl
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Bowl
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Bowl
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Bowl
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Bowl
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Bowl
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Bowl
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Bowl
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Bowl
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Bowl
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Bowl
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Bowl
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Bowl
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Bowl
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Bowl
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Bowl
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Bowl
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Bowl
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Bowl
step #:  49 , step:  49 , err is  HousePlant_94f4bb13 is blocking Agent 0 from moving 0
step #:  49 , action taken in step  49 : 
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Bowl
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Bowl
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Bowl
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Bowl
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Bowl
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Bowl
step #:  55 , step:  55 , err is  ArmChair_6160c5a5 is blocking Agent 0 from moving 0
step #:  55 , action taken in step  55 : 
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Bowl
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Bowl
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Bowl
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Bowl
step #:  59 , step:  59 , err is  ArmChair_6160c5a5 is blocking Agent 0 from moving 0
step #:  59 , action taken in step  59 : 
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Bowl
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Bowl
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Bowl
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Bowl
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Bowl
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Bowl
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Bowl
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Bowl
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Bowl
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Bowl
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Bowl
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Bowl
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Bowl
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Bowl
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Bowl
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Bowl
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Bowl
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Bowl
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Bowl
step #:  78 , None of that
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : Bowl
step #:  79 , None of that
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Bowl
step #:  80 , None of that
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : Bowl
