
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Book': 79, 'Bread': 80, 'Spatula': 81, 'CellPhone': 82, 'BaseballBat': 83, 'TissueBox': 84, 'FloorLamp': 85, 'Bowl': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , None of that
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Pen
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Pen
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Pen
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Pen
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Pen
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Pen
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Pen
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Pen
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Pen
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Pen
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Pen
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Pen
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Pen
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Pen
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Pen
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Pen
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Pen
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Pen
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Pen
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Pen
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Pen
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Pen
step #:  78 , None of that
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : Pen
step #:  79 , None of that
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Pen
step #:  80 , None of that
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : Pen
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Pen
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Pen
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : Pen
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Pen
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Pen
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : Pen
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Pen
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Pen
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Pen
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Pen
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Pen
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Pen
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Pen
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Pen
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Pen
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Pen
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Pen
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Pen
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Pen
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Pen
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Pen
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Pen
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Pen
step #:  104 , Tried to lookdownupleft
step #:  107 , Tried to lookdownupleft
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Pen
step #:  112 , Tried to lookdownupleft
step #:  115 , Tried to lookdownupleft
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Pen
step #:  120 , Tried to lookdownupleft
step #:  123 , Tried to lookdownupleft
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : Pen
step #:  128 , Tried to lookdownupleft
step #:  131 , Tried to lookdownupleft
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Pen
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : Pen
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Pen
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : Pen
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Pen
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Pen
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Pen
step #:  142 , newly goal set
step #:  142 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : Pen
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Pen
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : Pen
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Pen
step #:  146 , None of that
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : Pen
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : Pen
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : Pen
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : Pen
step #:  150 , None of that
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : Pen
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Pen
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Pen
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Pen
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Pen
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Pen
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Pen
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Pen
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Pen
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Pen
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Pen
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Pen
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Pen
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Pen
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Pen
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Pen
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Pen
step #:  167 , newly goal set
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Pen
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Pen
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Pen
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Pen
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Pen
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Pen
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : Pen
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : Pen
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Pen
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Pen
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Pen
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Pen
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Pen
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Pen
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Pen
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Pen
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Pen
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Pen
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Pen
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Pen
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Pen
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Pen
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Pen
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Pen
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Pen
step #:  192 , newly goal set
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Pen
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Pen
step #:  194 , None of that
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Pen
step #:  195 , None of that
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Pen
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Pen
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Pen
step #:  198 , None of that
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Pen
step #:  199 , None of that
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Pen
step #:  200 , None of that
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Pen
step #:  201 , None of that
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : Pen
step #:  202 , None of that
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : Pen
step #:  203 , None of that
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : Pen
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Pen
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Pen
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Pen
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Pen
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Pen
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Pen
step #:  210 , None of that
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Pen
step #:  211 , None of that
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Pen
step #:  212 , Tried to lookdownupleft
step #:  215 , Tried to lookdownupleft
step #:  219 , None of that
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : Pen
step #:  220 , Tried to lookdownupleft
step #:  223 , Tried to lookdownupleft
step #:  227 , newly goal set
step #:  227 , None of that
step #:  227 , planner broken is  False
step #:  228 , obj type for mask is : Pen
step #:  228 , None of that
step #:  228 , planner broken is  False
step #:  229 , obj type for mask is : Pen
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : Pen
step #:  230 , None of that
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : Pen
step #:  231 , None of that
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : Pen
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Pen
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Pen
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Pen
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Pen
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Pen
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Pen
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : Pen
step #:  239 , None of that
step #:  239 , planner broken is  False
step #:  240 , obj type for mask is : Pen
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : Pen
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Pen
step #:  242 , None of that
step #:  242 , planner broken is  False
step #:  243 , obj type for mask is : Pen
step #:  243 , None of that
step #:  243 , planner broken is  False
step #:  244 , obj type for mask is : Pen
step #:  244 , None of that
step #:  244 , planner broken is  False
step #:  245 , obj type for mask is : Pen
step #:  245 , None of that
step #:  245 , planner broken is  False
step #:  246 , obj type for mask is : Pen
step #:  246 , None of that
step #:  246 , planner broken is  False
step #:  247 , obj type for mask is : Pen
step #:  247 , None of that
step #:  247 , planner broken is  False
step #:  248 , obj type for mask is : Pen
step #:  248 , None of that
step #:  248 , planner broken is  False
step #:  249 , obj type for mask is : Pen
step #:  249 , None of that
step #:  249 , planner broken is  False
step #:  250 , obj type for mask is : Pen
step #:  250 , None of that
step #:  250 , planner broken is  False
step #:  251 , obj type for mask is : Pen
step #:  251 , None of that
step #:  251 , planner broken is  False
step #:  252 , obj type for mask is : Pen
step #:  252 , newly goal set
step #:  252 , None of that
step #:  252 , planner broken is  False
step #:  253 , obj type for mask is : Pen
step #:  253 , None of that
step #:  253 , planner broken is  False
step #:  254 , obj type for mask is : Pen
step #:  254 , None of that
step #:  254 , planner broken is  False
step #:  255 , obj type for mask is : Pen
step #:  255 , None of that
step #:  255 , planner broken is  False
step #:  256 , obj type for mask is : Pen
step #:  256 , None of that
step #:  256 , planner broken is  False
step #:  257 , obj type for mask is : Pen
step #:  257 , None of that
step #:  257 , planner broken is  False
step #:  258 , obj type for mask is : Pen
step #:  258 , None of that
step #:  258 , planner broken is  False
step #:  259 , obj type for mask is : Pen
step #:  259 , None of that
step #:  259 , planner broken is  False
step #:  260 , obj type for mask is : Pen
step #:  260 , None of that
step #:  260 , planner broken is  False
step #:  261 , obj type for mask is : Pen
step #:  261 , None of that
step #:  261 , planner broken is  False
step #:  262 , obj type for mask is : Pen
step #:  262 , None of that
step #:  262 , planner broken is  False
step #:  263 , obj type for mask is : Pen
step #:  263 , None of that
step #:  263 , planner broken is  False
step #:  264 , obj type for mask is : Pen
step #:  264 , None of that
step #:  264 , planner broken is  False
step #:  265 , obj type for mask is : Pen
step #:  265 , None of that
step #:  265 , planner broken is  False
step #:  266 , obj type for mask is : Pen
step #:  266 , None of that
step #:  266 , planner broken is  False
step #:  267 , obj type for mask is : Pen
step #:  267 , None of that
step #:  267 , planner broken is  False
step #:  268 , obj type for mask is : Pen
step #:  268 , None of that
step #:  268 , planner broken is  False
step #:  269 , obj type for mask is : Pen
step #:  269 , None of that
step #:  269 , planner broken is  False
step #:  270 , obj type for mask is : Pen
step #:  270 , None of that
step #:  270 , planner broken is  False
step #:  271 , obj type for mask is : Pen
step #:  271 , None of that
step #:  271 , planner broken is  False
step #:  272 , obj type for mask is : Pen
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Pen
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Pen
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Pen
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Pen
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Pen
step #:  277 , newly goal set
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Pen
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Pen
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Pen
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Pen
step #:  281 , None of that
step #:  281 , planner broken is  False
step #:  282 , obj type for mask is : Pen
step #:  282 , None of that
step #:  282 , planner broken is  False
step #:  283 , obj type for mask is : Pen
step #:  283 , None of that
step #:  283 , planner broken is  False
step #:  284 , obj type for mask is : Pen
step #:  284 , None of that
step #:  284 , planner broken is  False
step #:  285 , obj type for mask is : Pen
step #:  285 , None of that
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Pen
step #:  286 , None of that
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : Pen
step #:  287 , None of that
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : Pen
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Pen
step #:  289 , None of that
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : Pen
step #:  290 , None of that
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : Pen
step #:  291 , None of that
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : Pen
step #:  292 , None of that
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : Pen
step #:  293 , None of that
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : Pen
step #:  294 , None of that
step #:  294 , planner broken is  False
step #:  295 , obj type for mask is : Pen
step #:  295 , None of that
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : Pen
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Pen
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Pen
step #:  298 , None of that
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : Pen
step #:  299 , None of that
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : Pen
step #:  300 , None of that
step #:  300 , planner broken is  False
step #:  301 , obj type for mask is : Pen
step #:  301 , None of that
step #:  301 , planner broken is  False
step #:  302 , obj type for mask is : Pen
step #:  302 , newly goal set
step #:  302 , None of that
step #:  302 , planner broken is  False
step #:  303 , obj type for mask is : Pen
step #:  303 , None of that
step #:  303 , planner broken is  False
step #:  304 , obj type for mask is : Pen
step #:  304 , None of that
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Pen
step #:  305 , None of that
step #:  305 , planner broken is  False
step #:  306 , obj type for mask is : Pen
step #:  306 , Tried to lookdownupleft
step #:  309 , Tried to lookdownupleft
step #:  313 , None of that
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Pen
step #:  314 , Tried to lookdownupleft
step #:  317 , Tried to lookdownupleft
step #:  321 , None of that
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Pen
step #:  322 , Tried to lookdownupleft
step #:  325 , Tried to lookdownupleft
step #:  329 , None of that
step #:  329 , planner broken is  False
step #:  330 , obj type for mask is : Pen
step #:  330 , Tried to lookdownupleft
step #:  333 , Tried to lookdownupleft
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : Pen
step #:  338 , None of that
step #:  338 , planner broken is  False
step #:  339 , obj type for mask is : Pen
step #:  339 , None of that
step #:  339 , planner broken is  False
step #:  340 , obj type for mask is : Pen
step #:  340 , None of that
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : Pen
step #:  341 , None of that
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : Pen
step #:  342 , None of that
step #:  342 , planner broken is  False
step #:  343 , obj type for mask is : Pen
step #:  343 , None of that
step #:  343 , planner broken is  False
step #:  344 , obj type for mask is : Pen
step #:  344 , None of that
step #:  344 , planner broken is  False
step #:  345 , obj type for mask is : Pen
step #:  345 , None of that
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : Pen
step #:  346 , None of that
step #:  346 , planner broken is  False
step #:  347 , obj type for mask is : Pen
step #:  347 , newly goal set
step #:  347 , None of that
step #:  347 , planner broken is  False
step #:  348 , obj type for mask is : Pen
step #:  348 , None of that
step #:  348 , planner broken is  False
step #:  349 , obj type for mask is : Pen
step #:  349 , step:  349 , err is  Drawer_b29857e8 is blocking Agent 0 from moving 0
step #:  349 , action taken in step  349 : 
step #:  349 , None of that
step #:  349 , planner broken is  False
step #:  350 , obj type for mask is : Pen
step #:  350 , None of that
step #:  350 , planner broken is  False
step #:  351 , obj type for mask is : Pen
step #:  351 , None of that
step #:  351 , planner broken is  False
step #:  352 , obj type for mask is : Pen
step #:  352 , None of that
step #:  352 , planner broken is  False
step #:  353 , obj type for mask is : Pen
step #:  353 , None of that
step #:  353 , planner broken is  False
step #:  354 , obj type for mask is : Pen
step #:  354 , None of that
step #:  354 , planner broken is  False
step #:  355 , obj type for mask is : Pen
step #:  355 , None of that
step #:  355 , planner broken is  False
step #:  356 , obj type for mask is : Pen
step #:  356 , None of that
step #:  356 , planner broken is  False
step #:  357 , obj type for mask is : Pen
step #:  357 , None of that
step #:  357 , planner broken is  False
step #:  358 , obj type for mask is : Pen
step #:  358 , None of that
step #:  358 , planner broken is  False
step #:  359 , obj type for mask is : Pen
step #:  359 , Tried to lookdownupleft
step #:  362 , Tried to lookdownupleft
step #:  366 , None of that
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : Pen
step #:  367 , Tried to lookdownupleft
step #:  370 , Tried to lookdownupleft
step #:  374 , None of that
step #:  374 , planner broken is  False
step #:  375 , obj type for mask is : Pen
step #:  375 , Tried to lookdownupleft
step #:  378 , Tried to lookdownupleft
step #:  382 , None of that
step #:  382 , planner broken is  False
step #:  383 , obj type for mask is : Pen
step #:  383 , Tried to lookdownupleft
step #:  386 , Tried to lookdownupleft
step #:  390 , None of that
step #:  390 , planner broken is  False
step #:  391 , obj type for mask is : Pen
step #:  391 , None of that
step #:  391 , planner broken is  False
step #:  392 , obj type for mask is : Pen
step #:  392 , newly goal set
step #:  392 , None of that
step #:  392 , planner broken is  False
step #:  393 , obj type for mask is : Pen
step #:  393 , None of that
step #:  393 , planner broken is  False
step #:  394 , obj type for mask is : Pen
step #:  394 , None of that
step #:  394 , planner broken is  False
step #:  395 , obj type for mask is : Pen
step #:  395 , None of that
step #:  395 , planner broken is  False
step #:  396 , obj type for mask is : Pen
step #:  396 , None of that
step #:  396 , planner broken is  False
step #:  397 , obj type for mask is : Pen
step #:  397 , None of that
step #:  397 , planner broken is  False
step #:  398 , obj type for mask is : Pen
step #:  398 , None of that
step #:  398 , planner broken is  False
step #:  399 , obj type for mask is : Pen
step #:  399 , None of that
step #:  399 , planner broken is  False
step #:  400 , obj type for mask is : Pen
step #:  400 , None of that
step #:  400 , planner broken is  False
step #:  401 , obj type for mask is : Pen
step #:  401 , None of that
step #:  401 , planner broken is  False
step #:  402 , obj type for mask is : Pen
step #:  402 , None of that
step #:  402 , planner broken is  False
step #:  403 , obj type for mask is : Pen
step #:  403 , Tried to lookdownupleft
step #:  406 , Tried to lookdownupleft
step #:  410 , None of that
step #:  410 , planner broken is  False
step #:  411 , obj type for mask is : Pen
step #:  411 , Tried to lookdownupleft
step #:  414 , Tried to lookdownupleft
step #:  418 , None of that
step #:  418 , planner broken is  False
step #:  419 , obj type for mask is : Pen
step #:  419 , Tried to lookdownupleft
step #:  422 , Tried to lookdownupleft
step #:  426 , None of that
step #:  426 , planner broken is  False
step #:  427 , obj type for mask is : Pen
step #:  427 , Tried to lookdownupleft
step #:  430 , Tried to lookdownupleft
step #:  434 , None of that
step #:  434 , planner broken is  False
step #:  435 , obj type for mask is : Pen
step #:  435 , None of that
step #:  435 , planner broken is  False
step #:  436 , obj type for mask is : Pen
step #:  436 , None of that
step #:  436 , planner broken is  False
step #:  437 , obj type for mask is : Pen
step #:  437 , newly goal set
step #:  437 , None of that
step #:  437 , planner broken is  False
step #:  438 , obj type for mask is : Pen
step #:  438 , None of that
step #:  438 , planner broken is  False
step #:  439 , obj type for mask is : Pen
step #:  439 , None of that
step #:  439 , planner broken is  False
step #:  440 , obj type for mask is : Pen
step #:  440 , None of that
step #:  440 , planner broken is  False
step #:  441 , obj type for mask is : Pen
step #:  441 , None of that
step #:  441 , planner broken is  False
step #:  442 , obj type for mask is : Pen
step #:  442 , None of that
step #:  442 , planner broken is  False
step #:  443 , obj type for mask is : Pen
step #:  443 , None of that
step #:  443 , planner broken is  False
step #:  444 , obj type for mask is : Pen
step #:  444 , None of that
step #:  444 , planner broken is  False
step #:  445 , obj type for mask is : Pen
step #:  445 , None of that
step #:  445 , planner broken is  False
step #:  446 , obj type for mask is : Pen
step #:  446 , None of that
step #:  446 , planner broken is  False
step #:  447 , obj type for mask is : Pen
step #:  447 , None of that
step #:  447 , planner broken is  False
step #:  448 , obj type for mask is : Pen
step #:  448 , None of that
step #:  448 , planner broken is  False
step #:  449 , obj type for mask is : Pen
step #:  449 , None of that
