
===================================================
episode # is 0
step #:  0 , list of actions is  [['Bowl', 'PickupObject', 'Bowl', '0', 0], ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'DeskLamp': 25, 'Bowl': 26, '0': 27, 'ToiletPaperHanger': 28, 'SoapBar': 29, 'Newspaper': 30, 'Watch': 31, 'Ladle': 32, 'Kettle': 33, 'Lettuce': 34, 'Pan': 35, 'Pencil': 36, 'TissueBox': 37, 'Sink': 38, 'Plunger': 39, 'Cloth': 40, 'Cup': 41, 'Faucet': 42, 'FloorLamp': 43, 'WineBottle': 44, 'Book': 45, 'CellPhone': 46, 'BaseballBat': 47, 'RemoteControl': 48, 'Plate': 49, 'PotatoSliced': 50, 'ToiletPaper': 51, 'PepperShaker': 52, 'Fork': 53, 'BasketBall': 54, 'DishSponge': 55, 'SaltShaker': 56, 'Box': 57, 'KeyChain': 58, 'Mug': 59, 'Vase': 60, 'Pen': 61, 'TennisRacket': 62, 'BreadSliced': 63, 'Potato': 64, 'Spatula': 65, 'Spoon': 66, 'TomatoSliced': 67, 'AlarmClock': 68, 'AppleSliced': 69, 'Glassbottle': 70, 'WateringCan': 71, 'SprayBottle': 72, 'Pot': 73, 'Pillow': 74, 'Apple': 75, 'ButterKnife': 76, 'Statue': 77, 'Candle': 78, 'CD': 79, 'Tomato': 80, 'CreditCard': 81, 'Bathtub': 82, 'Bread': 83, 'LettuceSliced': 84, 'Laptop': 85, 'SoapBottle': 86, 'HandTowel': 87, 'Egg': 88, 'None': 89}
step #:  2 , None of that
step #:  159 , obj type for mask is : Bowl
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Bowl
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Bowl
step #:  161 , None of that
step #:  161 , goal found!
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Bowl
step #:  163 , pointer increased goal name  ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]
step #:  163 , None of that
step #:  163 , goal found!
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : DeskLamp
This episode is probably Success!
