
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  110 , consec action
step #:  111 , pointer increased goal name  ['LettuceSliced', 'PickupObject', 'LettuceSliced', 'Fridge', 4]
step #:  111 , consec action
step #:  112 , pointer increased goal name  ['Fridge', 'CloseObject', 'LettuceSliced', 'Fridge', 4]
step #:  112 , consec action
step #:  113 , pointer increased goal name  ['GarbageCan', 'PutObject', 'LettuceSliced', 'GarbageCan', 5]
step #:  113 , Center done
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : GarbageCan
step #:  114 , Center done
step #:  114 , None of that
step #:  114 , goal found!
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : GarbageCan
step #:  115 , None of that
step #:  115 , goal found!
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : GarbageCan
step #:  116 , None of that
step #:  116 , goal found!
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : GarbageCan
step #:  118 , step:  118 , err is  No valid Receptacle found
step #:  118 , action taken in step  118 : 
step #:  118 , None of that
step #:  118 , goal found!
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : GarbageCan
step #:  119 , None of that
step #:  119 , goal found!
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : GarbageCan
step #:  120 , None of that
step #:  120 , goal found!
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : GarbageCan
step #:  121 , None of that
step #:  121 , goal found!
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : GarbageCan
This episode is probably Success!

===================================================
episode # is 1116
step #:  0 , list of actions is  [['Pencil', 'PickupObject', 'Pencil', '0', 0], ['SideTableLamp', 'ToggleObjectOn', 'SideTableLamp', '0', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'SideTableLamp': 25, 'Pencil': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'BreadSliced': 41, 'Bread': 42, 'Box': 43, 'Glassbottle': 44, 'Mug': 45, 'SaltShaker': 46, 'Apple': 47, 'Sink': 48, 'CreditCard': 49, 'BasketBall': 50, 'Cloth': 51, 'AppleSliced': 52, 'Cup': 53, 'RemoteControl': 54, 'Plate': 55, 'Ladle': 56, 'TennisRacket': 57, 'LettuceSliced': 58, 'PotatoSliced': 59, 'PepperShaker': 60, 'Book': 61, 'Egg': 62, 'Fork': 63, 'Faucet': 64, 'ToiletPaperHanger': 65, 'Potato': 66, 'SoapBar': 67, 'Candle': 68, 'Spoon': 69, 'Bowl': 70, 'Pillow': 71, 'WateringCan': 72, 'AlarmClock': 73, 'DeskLamp': 74, 'Watch': 75, 'DishSponge': 76, 'TissueBox': 77, 'Plunger': 78, 'ButterKnife': 79, 'Pot': 80, 'TomatoSliced': 81, 'Pan': 82, 'Kettle': 83, 'Bathtub': 84, 'Vase': 85, 'Lettuce': 86, 'WineBottle': 87, 'Spatula': 88, 'SoapBottle': 89, 'None': 90}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Pencil
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Pencil
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Pencil
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Pencil
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Pencil
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Pencil
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Pencil
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Pencil
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Pencil
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Pencil
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Pencil
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Pencil
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Pencil
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Pencil
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Pencil
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Pencil
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Pencil
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Pencil
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Pencil
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Pencil
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Pencil
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Pencil
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Pencil
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Pencil
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Pencil
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Pencil
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Pencil
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Pencil
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Pencil
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Pencil
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Pencil
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Pencil
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Pencil
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Pencil
step #:  64 , Tried to lookdownupleft
step #:  67 , Tried to lookdownupleft
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Pencil
step #:  72 , Tried to lookdownupleft
step #:  75 , Tried to lookdownupleft
step #:  79 , None of that
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Pencil
step #:  80 , Tried to lookdownupleft
step #:  83 , Tried to lookdownupleft
step #:  87 , newly goal set
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Pencil
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Pencil
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Pencil
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Pencil
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Pencil
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Pencil
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Pencil
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Pencil
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Pencil
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Pencil
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Pencil
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Pencil
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Pencil
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Pencil
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Pencil
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Pencil
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Pencil
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Pencil
step #:  105 , Tried to lookdownupleft
step #:  108 , Tried to lookdownupleft
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Pencil
step #:  113 , Tried to lookdownupleft
step #:  116 , Tried to lookdownupleft
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : Pencil
step #:  121 , Tried to lookdownupleft
step #:  124 , Tried to lookdownupleft
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : Pencil
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Pencil
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : Pencil
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Pencil
step #:  132 , None of that
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : Pencil
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : Pencil
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : Pencil
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Pencil
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : Pencil
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Pencil
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : Pencil
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Pencil
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Pencil
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Pencil
step #:  142 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : Pencil
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Pencil
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : Pencil
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Pencil
step #:  146 , None of that
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : Pencil
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : Pencil
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : Pencil
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : Pencil
step #:  150 , None of that
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : Pencil
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Pencil
step #:  152 , newly goal set
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Pencil
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Pencil
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Pencil
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Pencil
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Pencil
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Pencil
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Pencil
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Pencil
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Pencil
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Pencil
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Pencil
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Pencil
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Pencil
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Pencil
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Pencil
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Pencil
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Pencil
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Pencil
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Pencil
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Pencil
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Pencil
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : Pencil
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : Pencil
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Pencil
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Pencil
step #:  177 , newly goal set
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Pencil
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Pencil
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Pencil
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Pencil
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Pencil
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Pencil
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Pencil
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Pencil
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Pencil
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Pencil
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Pencil
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Pencil
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Pencil
step #:  190 , step:  190 , err is  SideTable_4ae2f38c is blocking Agent 0 from moving 0
step #:  190 , action taken in step  190 : 
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Pencil
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Pencil
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Pencil
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Pencil
step #:  194 , None of that
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Pencil
step #:  195 , None of that
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Pencil
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Pencil
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Pencil
step #:  198 , None of that
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Pencil
step #:  199 , None of that
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Pencil
step #:  200 , None of that
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Pencil
step #:  201 , None of that
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : Pencil
step #:  202 , newly goal set
step #:  202 , None of that
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : Pencil
step #:  203 , None of that
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : Pencil
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Pencil
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Pencil
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Pencil
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Pencil
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Pencil
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Pencil
step #:  210 , None of that
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Pencil
step #:  211 , None of that
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Pencil
step #:  212 , None of that
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : Pencil
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Pencil
step #:  214 , None of that
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : Pencil
step #:  215 , None of that
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : Pencil
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Pencil
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : Pencil
step #:  218 , None of that
step #:  218 , planner broken is  False
step #:  219 , obj type for mask is : Pencil
step #:  219 , None of that
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : Pencil
step #:  220 , None of that
step #:  220 , planner broken is  False
step #:  221 , obj type for mask is : Pencil
step #:  221 , None of that
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : Pencil
step #:  222 , None of that
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : Pencil
step #:  223 , None of that
step #:  223 , planner broken is  False
step #:  224 , obj type for mask is : Pencil
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Pencil
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Pencil
step #:  226 , Tried to lookdownupleft
step #:  229 , Tried to lookdownupleft
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Pencil
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Pencil
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Pencil
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Pencil
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Pencil
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : Pencil
step #:  239 , None of that
step #:  239 , planner broken is  False
step #:  240 , obj type for mask is : Pencil
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : Pencil
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Pencil
step #:  242 , None of that
step #:  242 , planner broken is  False
step #:  243 , obj type for mask is : Pencil
step #:  243 , None of that
step #:  243 , planner broken is  False
step #:  244 , obj type for mask is : Pencil
step #:  244 , None of that
step #:  244 , planner broken is  False
step #:  245 , obj type for mask is : Pencil
step #:  245 , None of that
step #:  245 , planner broken is  False
step #:  246 , obj type for mask is : Pencil
step #:  246 , Tried to lookdownupleft
step #:  249 , Tried to lookdownupleft
step #:  253 , None of that
step #:  253 , planner broken is  False
step #:  254 , obj type for mask is : Pencil
step #:  254 , Tried to lookdownupleft
step #:  257 , Tried to lookdownupleft
step #:  261 , None of that
step #:  261 , planner broken is  False
step #:  262 , obj type for mask is : Pencil
step #:  262 , Tried to lookdownupleft
step #:  265 , Tried to lookdownupleft
step #:  269 , None of that
step #:  269 , planner broken is  False
step #:  270 , obj type for mask is : Pencil
step #:  270 , None of that
step #:  270 , planner broken is  False
step #:  271 , obj type for mask is : Pencil
step #:  271 , None of that
step #:  271 , planner broken is  False
step #:  272 , obj type for mask is : Pencil
step #:  272 , newly goal set
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Pencil
step #:  273 , arg Swap! Pencil --> Laptop
step #:  273 , None of that
step #:  273 , goal found!
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Laptop
step #:  274 , None of that
step #:  274 , goal found!
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Laptop
step #:  275 , None of that
step #:  275 , goal found!
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Laptop
step #:  276 , None of that
step #:  276 , goal found!
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Laptop
step #:  277 , None of that
step #:  277 , goal found!
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Laptop
step #:  278 , None of that
step #:  278 , goal found!
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Laptop
step #:  279 , None of that
step #:  279 , goal found!
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Laptop
step #:  280 , None of that
step #:  280 , goal found!
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Laptop
step #:  281 , None of that
step #:  281 , goal found!
step #:  281 , planner broken is  False
step #:  282 , obj type for mask is : Laptop
step #:  282 , None of that
step #:  282 , goal found!
step #:  282 , planner broken is  False
step #:  283 , obj type for mask is : Laptop
step #:  283 , None of that
step #:  283 , goal found!
step #:  283 , planner broken is  False
step #:  284 , obj type for mask is : Laptop
step #:  284 , None of that
step #:  284 , goal found!
step #:  284 , planner broken is  False
step #:  285 , obj type for mask is : Laptop
step #:  285 , None of that
step #:  285 , goal found!
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Laptop
step #:  286 , None of that
step #:  286 , goal found!
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : Laptop
step #:  287 , None of that
step #:  287 , goal found!
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : Laptop
step #:  288 , None of that
step #:  288 , goal found!
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Laptop
step #:  289 , None of that
step #:  289 , goal found!
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : Laptop
step #:  290 , None of that
step #:  290 , goal found!
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : Laptop
step #:  291 , None of that
step #:  291 , goal found!
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : Laptop
step #:  292 , None of that
step #:  292 , goal found!
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : Laptop
step #:  293 , None of that
step #:  293 , goal found!
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : Laptop
step #:  294 , None of that
step #:  294 , goal found!
step #:  294 , planner broken is  False
step #:  295 , obj type for mask is : Laptop
step #:  295 , None of that
step #:  295 , goal found!
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : Laptop
step #:  296 , None of that
step #:  296 , goal found!
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Laptop
step #:  297 , newly goal set
step #:  297 , None of that
step #:  297 , goal found!
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Laptop
step #:  298 , None of that
step #:  298 , goal found!
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : Laptop
step #:  299 , None of that
step #:  299 , goal found!
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : Laptop
step #:  300 , None of that
step #:  300 , goal found!
step #:  300 , planner broken is  False
step #:  301 , obj type for mask is : Laptop
step #:  301 , None of that
step #:  301 , goal found!
step #:  301 , planner broken is  False
step #:  302 , obj type for mask is : Laptop
step #:  302 , None of that
step #:  302 , goal found!
step #:  302 , planner broken is  False
step #:  303 , obj type for mask is : Laptop
step #:  303 , None of that
step #:  303 , goal found!
step #:  303 , planner broken is  False
step #:  304 , obj type for mask is : Laptop
step #:  304 , None of that
step #:  304 , goal found!
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Laptop
step #:  305 , None of that
step #:  305 , goal found!
step #:  305 , planner broken is  False
step #:  306 , obj type for mask is : Laptop
step #:  306 , None of that
step #:  306 , goal found!
step #:  306 , planner broken is  False
step #:  307 , obj type for mask is : Laptop
step #:  308 , pointer increased goal name  ['SideTableLamp', 'ToggleObjectOn', 'SideTableLamp', '0', 1]
step #:  308 , None of that
step #:  308 , planner broken is  False
step #:  309 , obj type for mask is : SideTableLamp
step #:  309 , None of that
step #:  309 , planner broken is  False
step #:  310 , obj type for mask is : SideTableLamp
step #:  310 , None of that
step #:  310 , planner broken is  False
step #:  311 , obj type for mask is : SideTableLamp
step #:  311 , None of that
step #:  311 , planner broken is  False
step #:  312 , obj type for mask is : SideTableLamp
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : SideTableLamp
