
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : CreditCard
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : CreditCard
step #:  57 , None of that
step #:  57 , goal found!
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : CreditCard
step #:  58 , None of that
step #:  58 , goal found!
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : CreditCard
step #:  59 , None of that
step #:  59 , goal found!
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : CreditCard
step #:  60 , None of that
step #:  60 , goal found!
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : CreditCard
step #:  61 , None of that
step #:  61 , goal found!
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : CreditCard
step #:  62 , None of that
step #:  62 , goal found!
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : CreditCard
step #:  63 , None of that
step #:  63 , goal found!
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : CreditCard
step #:  64 , None of that
step #:  64 , goal found!
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : CreditCard
step #:  65 , None of that
step #:  65 , goal found!
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : CreditCard
step #:  66 , None of that
step #:  66 , goal found!
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : CreditCard
step #:  67 , None of that
step #:  67 , goal found!
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : CreditCard
step #:  68 , None of that
step #:  68 , goal found!
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : CreditCard
step #:  69 , None of that
step #:  69 , goal found!
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : CreditCard
step #:  70 , None of that
step #:  70 , goal found!
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : CreditCard
step #:  71 , None of that
step #:  71 , goal found!
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : CreditCard
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , goal found!
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : CreditCard
step #:  73 , None of that
step #:  73 , goal found!
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : CreditCard
step #:  74 , None of that
step #:  74 , goal found!
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : CreditCard
step #:  75 , None of that
step #:  75 , goal found!
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : CreditCard
step #:  76 , None of that
step #:  76 , goal found!
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : CreditCard
step #:  77 , None of that
step #:  77 , goal found!
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : CreditCard
step #:  78 , None of that
step #:  78 , goal found!
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : CreditCard
step #:  79 , None of that
step #:  79 , goal found!
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : CreditCard
step #:  80 , None of that
step #:  80 , goal found!
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : CreditCard
step #:  81 , None of that
step #:  81 , goal found!
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : CreditCard
step #:  82 , None of that
step #:  82 , goal found!
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : CreditCard
step #:  83 , None of that
step #:  83 , goal found!
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : CreditCard
step #:  84 , None of that
step #:  84 , goal found!
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : CreditCard
step #:  85 , None of that
step #:  85 , goal found!
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : CreditCard
step #:  86 , None of that
step #:  86 , goal found!
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : CreditCard
step #:  87 , None of that
step #:  87 , goal found!
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : CreditCard
step #:  88 , None of that
step #:  88 , goal found!
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : CreditCard
step #:  89 , None of that
step #:  89 , goal found!
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : CreditCard
step #:  90 , None of that
step #:  90 , goal found!
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : CreditCard
step #:  91 , None of that
step #:  91 , goal found!
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : CreditCard
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : CreditCard
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : CreditCard
step #:  94 , None of that
step #:  94 , goal found!
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : CreditCard
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : CreditCard
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : CreditCard
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , goal found!
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : CreditCard
step #:  98 , None of that
step #:  98 , goal found!
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : CreditCard
step #:  99 , None of that
step #:  99 , goal found!
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : CreditCard
step #:  100 , None of that
step #:  100 , goal found!
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : CreditCard
step #:  101 , None of that
step #:  101 , goal found!
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : CreditCard
step #:  102 , None of that
step #:  102 , goal found!
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : CreditCard
step #:  103 , None of that
step #:  103 , goal found!
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : CreditCard
step #:  104 , None of that
step #:  104 , goal found!
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : CreditCard
step #:  105 , None of that
step #:  105 , goal found!
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : CreditCard
step #:  106 , None of that
step #:  106 , goal found!
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : CreditCard
step #:  107 , None of that
step #:  107 , goal found!
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : CreditCard
step #:  108 , None of that
step #:  108 , goal found!
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : CreditCard
step #:  109 , None of that
step #:  109 , goal found!
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : CreditCard
step #:  110 , None of that
step #:  110 , goal found!
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : CreditCard
step #:  111 , None of that
step #:  111 , goal found!
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : CreditCard
step #:  112 , None of that
step #:  112 , goal found!
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : CreditCard
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : CreditCard
step #:  114 , None of that
step #:  114 , goal found!
step #:  114 , planner broken is  False
step #:  114 , moving until visible
step #:  114 , current horizon is  45.0
step #:  114 , move until visible order is  0
step #:  115 , obj type for mask is : CreditCard
step #:  115 , moving until visible
step #:  115 , current horizon is  45.0
step #:  115 , move until visible order is  1
step #:  116 , obj type for mask is : CreditCard
step #:  116 , moving until visible
step #:  116 , current horizon is  45.0
step #:  116 , move until visible order is  2
step #:  117 , obj type for mask is : CreditCard
step #:  117 , moving until visible
step #:  117 , current horizon is  45.0
step #:  117 , move until visible order is  3
step #:  118 , obj type for mask is : CreditCard
step #:  118 , moving until visible
step #:  118 , current horizon is  45.0
step #:  118 , move until visible order is  4
step #:  123 , obj type for mask is : CreditCard
step #:  123 , moving until visible
step #:  123 , current horizon is  0.0
step #:  123 , move until visible order is  5
step #:  126 , move until visible broken!
step #:  126 , obj type for mask is : CreditCard
step #:  126 , moving until visible
step #:  126 , current horizon is  45.0
step #:  126 , move until visible order is  5
step #:  131 , obj type for mask is : CreditCard
step #:  131 , moving until visible
step #:  131 , current horizon is  0.0
step #:  131 , move until visible order is  6
step #:  134 , move until visible broken!
step #:  134 , obj type for mask is : CreditCard
step #:  134 , moving until visible
step #:  134 , current horizon is  45.0
step #:  134 , move until visible order is  6
step #:  139 , obj type for mask is : CreditCard
step #:  139 , moving until visible
step #:  139 , current horizon is  0.0
step #:  139 , move until visible order is  7
step #:  142 , move until visible broken!
step #:  142 , obj type for mask is : CreditCard
step #:  142 , moving until visible
step #:  142 , current horizon is  45.0
step #:  142 , move until visible order is  7
step #:  147 , obj type for mask is : CreditCard
step #:  147 , moving until visible
step #:  147 , current horizon is  0.0
step #:  147 , move until visible order is  8
step #:  150 , move until visible broken!
step #:  150 , Went through one cycle of move until visible, step num is  150
step #:  150 , obj type for mask is : CreditCard
step #:  150 , None of that
step #:  150 , goal found!
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : CreditCard
step #:  151 , None of that
step #:  151 , goal found!
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : CreditCard
step #:  152 , None of that
step #:  152 , goal found!
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : CreditCard
step #:  153 , None of that
step #:  153 , goal found!
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : CreditCard
step #:  154 , None of that
step #:  154 , goal found!
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : CreditCard
step #:  155 , None of that
step #:  155 , goal found!
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : CreditCard
step #:  156 , None of that
step #:  156 , goal found!
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : CreditCard
step #:  157 , None of that
step #:  157 , goal found!
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : CreditCard
step #:  158 , None of that
step #:  158 , goal found!
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : CreditCard
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : CreditCard
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : CreditCard
step #:  161 , None of that
step #:  161 , goal found!
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : CreditCard
step #:  162 , None of that
step #:  162 , goal found!
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : CreditCard
step #:  163 , None of that
step #:  163 , goal found!
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : CreditCard
step #:  164 , None of that
step #:  164 , goal found!
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : CreditCard
step #:  165 , None of that
step #:  165 , goal found!
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : CreditCard
step #:  166 , None of that
step #:  166 , goal found!
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : CreditCard
step #:  167 , None of that
step #:  167 , goal found!
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : CreditCard
step #:  168 , None of that
step #:  168 , goal found!
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : CreditCard
step #:  170 , pointer increased goal name  ['TVStand', 'PutObject', 'CreditCard', 'TVStand', 1]
step #:  170 , Center done
step #:  170 , None of that
step #:  170 , goal found!
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : TVStand
step #:  171 , newly goal set
step #:  171 , Center done
step #:  171 , None of that
step #:  171 , goal found!
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : TVStand
step #:  172 , Center done
step #:  172 , None of that
step #:  172 , goal found!
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : TVStand
step #:  173 , Center done
step #:  173 , None of that
step #:  173 , goal found!
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : TVStand
step #:  174 , Center done
step #:  174 , None of that
step #:  174 , goal found!
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : TVStand
step #:  175 , Center done
step #:  175 , None of that
step #:  175 , goal found!
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : TVStand
step #:  176 , Center done
step #:  176 , None of that
step #:  176 , goal found!
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : TVStand
step #:  177 , Center done
step #:  177 , None of that
step #:  177 , goal found!
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : TVStand
step #:  178 , Center done
step #:  178 , None of that
step #:  178 , goal found!
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : TVStand
step #:  179 , Center done
step #:  179 , None of that
step #:  179 , goal found!
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : TVStand
step #:  180 , Center done
step #:  180 , None of that
step #:  180 , goal found!
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : TVStand
step #:  181 , Center done
step #:  181 , None of that
step #:  181 , goal found!
step #:  181 , planner broken is  False
step #:  181 , moving until visible
step #:  181 , current horizon is  45.0
step #:  181 , move until visible order is  0
step #:  182 , obj type for mask is : TVStand
step #:  182 , moving until visible
step #:  182 , current horizon is  45.0
step #:  182 , move until visible order is  1
step #:  183 , obj type for mask is : TVStand
step #:  183 , moving until visible
step #:  183 , current horizon is  45.0
step #:  183 , move until visible order is  2
step #:  184 , obj type for mask is : TVStand
step #:  184 , moving until visible
step #:  184 , current horizon is  45.0
step #:  184 , move until visible order is  3
step #:  185 , obj type for mask is : TVStand
step #:  185 , moving until visible
step #:  185 , current horizon is  45.0
step #:  185 , move until visible order is  4
step #:  190 , obj type for mask is : TVStand
step #:  190 , moving until visible
step #:  190 , current horizon is  0.0
step #:  190 , move until visible order is  5
step #:  193 , move until visible broken!
step #:  193 , obj type for mask is : TVStand
step #:  193 , moving until visible
step #:  193 , current horizon is  45.0
step #:  193 , move until visible order is  5
step #:  198 , obj type for mask is : TVStand
step #:  198 , moving until visible
step #:  198 , current horizon is  0.0
step #:  198 , move until visible order is  6
step #:  201 , move until visible broken!
step #:  201 , obj type for mask is : TVStand
step #:  201 , moving until visible
step #:  201 , current horizon is  45.0
step #:  201 , move until visible order is  6
step #:  206 , obj type for mask is : TVStand
step #:  206 , moving until visible
step #:  206 , current horizon is  0.0
step #:  206 , move until visible order is  7
step #:  209 , move until visible broken!
step #:  209 , obj type for mask is : TVStand
step #:  209 , moving until visible
step #:  209 , current horizon is  45.0
step #:  209 , move until visible order is  7
step #:  214 , obj type for mask is : TVStand
step #:  214 , moving until visible
step #:  214 , current horizon is  0.0
step #:  214 , move until visible order is  8
step #:  217 , move until visible broken!
step #:  217 , Went through one cycle of move until visible, step num is  217
step #:  217 , obj type for mask is : TVStand
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : TVStand
step #:  218 , None of that
step #:  218 , planner broken is  False
step #:  219 , obj type for mask is : TVStand
step #:  219 , None of that
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : TVStand
step #:  220 , newly goal set
step #:  220 , None of that
step #:  220 , planner broken is  False
step #:  221 , obj type for mask is : TVStand
step #:  221 , None of that
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : TVStand
step #:  222 , None of that
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : TVStand
step #:  223 , None of that
step #:  223 , planner broken is  False
step #:  224 , obj type for mask is : TVStand
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : TVStand
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : TVStand
step #:  226 , None of that
step #:  226 , planner broken is  False
step #:  227 , obj type for mask is : TVStand
step #:  227 , None of that
step #:  227 , planner broken is  False
step #:  228 , obj type for mask is : TVStand
step #:  228 , None of that
step #:  228 , planner broken is  False
step #:  229 , obj type for mask is : TVStand
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : TVStand
step #:  230 , None of that
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : TVStand
step #:  231 , None of that
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : TVStand
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : TVStand
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : TVStand
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : TVStand
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : TVStand
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : TVStand
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : TVStand
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : TVStand
step #:  239 , Tried to lookdownupleft
step #:  242 , Tried to lookdownupleft
step #:  246 , None of that
step #:  246 , planner broken is  False
step #:  247 , obj type for mask is : TVStand
step #:  247 , Tried to lookdownupleft
step #:  250 , Tried to lookdownupleft
step #:  254 , None of that
step #:  254 , planner broken is  False
step #:  255 , obj type for mask is : TVStand
step #:  255 , Tried to lookdownupleft
step #:  258 , Tried to lookdownupleft
step #:  262 , None of that
step #:  262 , planner broken is  False
step #:  263 , obj type for mask is : TVStand
step #:  263 , None of that
step #:  263 , planner broken is  False
step #:  264 , obj type for mask is : TVStand
step #:  264 , None of that
step #:  264 , planner broken is  False
step #:  265 , obj type for mask is : TVStand
step #:  265 , None of that
step #:  265 , planner broken is  False
step #:  266 , obj type for mask is : TVStand
step #:  266 , None of that
step #:  266 , planner broken is  False
step #:  267 , obj type for mask is : TVStand
step #:  267 , None of that
step #:  267 , planner broken is  False
step #:  268 , obj type for mask is : TVStand
step #:  268 , None of that
step #:  268 , planner broken is  False
step #:  269 , obj type for mask is : TVStand
step #:  269 , None of that
step #:  269 , planner broken is  False
step #:  270 , obj type for mask is : TVStand
step #:  271 , step:  271 , err is  No valid positions to place object found
step #:  271 , action taken in step  271 : 
step #:  271 , None of that
step #:  271 , planner broken is  False
step #:  272 , obj type for mask is : TVStand
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : TVStand
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : TVStand
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : TVStand
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : TVStand
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : TVStand
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : TVStand
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : TVStand
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : TVStand
step #:  280 , Tried to lookdownupleft
step #:  283 , Tried to lookdownupleft
step #:  287 , None of that
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : TVStand
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : TVStand
step #:  289 , None of that
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : TVStand
step #:  290 , newly goal set
step #:  290 , None of that
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : TVStand
step #:  291 , None of that
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : TVStand
step #:  292 , None of that
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : TVStand
step #:  293 , None of that
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : TVStand
step #:  294 , None of that
step #:  294 , planner broken is  False
step #:  295 , obj type for mask is : TVStand
step #:  295 , None of that
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : TVStand
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : TVStand
step #:  297 , Tried to lookdownupleft
step #:  300 , Tried to lookdownupleft
step #:  304 , None of that
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : TVStand
step #:  305 , Tried to lookdownupleft
step #:  308 , Tried to lookdownupleft
step #:  312 , None of that
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : TVStand
step #:  313 , Tried to lookdownupleft
step #:  316 , Tried to lookdownupleft
step #:  320 , None of that
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : TVStand
step #:  321 , Tried to lookdownupleft
step #:  324 , Tried to lookdownupleft
step #:  328 , None of that
step #:  328 , planner broken is  False
step #:  329 , obj type for mask is : TVStand
step #:  329 , None of that
step #:  329 , planner broken is  False
step #:  330 , obj type for mask is : TVStand
step #:  330 , None of that
step #:  330 , planner broken is  False
step #:  331 , obj type for mask is : TVStand
step #:  331 , None of that
step #:  331 , planner broken is  False
step #:  332 , obj type for mask is : TVStand
step #:  332 , None of that
step #:  332 , planner broken is  False
step #:  333 , obj type for mask is : TVStand
step #:  333 , None of that
step #:  333 , planner broken is  False
step #:  334 , obj type for mask is : TVStand
step #:  334 , None of that
step #:  334 , planner broken is  False
step #:  335 , obj type for mask is : TVStand
step #:  335 , newly goal set
step #:  335 , None of that
step #:  335 , planner broken is  False
step #:  336 , obj type for mask is : TVStand
step #:  336 , None of that
step #:  336 , planner broken is  False
step #:  337 , obj type for mask is : TVStand
step #:  337 , None of that
step #:  337 , planner broken is  False
step #:  338 , obj type for mask is : TVStand
step #:  338 , None of that
step #:  338 , planner broken is  False
step #:  339 , obj type for mask is : TVStand
step #:  339 , None of that
step #:  339 , planner broken is  False
step #:  340 , obj type for mask is : TVStand
step #:  340 , None of that
step #:  340 , planner broken is  False
step #:  341 , obj type for mask is : TVStand
step #:  341 , None of that
step #:  341 , planner broken is  False
step #:  342 , obj type for mask is : TVStand
step #:  342 , None of that
step #:  342 , planner broken is  False
step #:  343 , obj type for mask is : TVStand
step #:  343 , None of that
step #:  343 , planner broken is  False
step #:  344 , obj type for mask is : TVStand
step #:  344 , None of that
step #:  344 , planner broken is  False
step #:  345 , obj type for mask is : TVStand
step #:  345 , None of that
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : TVStand
step #:  346 , None of that
step #:  346 , planner broken is  False
step #:  347 , obj type for mask is : TVStand
step #:  347 , None of that
step #:  347 , planner broken is  False
step #:  348 , obj type for mask is : TVStand
step #:  348 , None of that
step #:  348 , planner broken is  False
step #:  349 , obj type for mask is : TVStand
step #:  349 , None of that
step #:  349 , planner broken is  False
step #:  350 , obj type for mask is : TVStand
step #:  350 , None of that
step #:  350 , planner broken is  False
step #:  351 , obj type for mask is : TVStand
step #:  351 , None of that
step #:  351 , planner broken is  False
step #:  352 , obj type for mask is : TVStand
step #:  352 , Tried to lookdownupleft
step #:  355 , Tried to lookdownupleft
step #:  359 , None of that
step #:  359 , goal found!
step #:  359 , planner broken is  False
step #:  360 , obj type for mask is : TVStand
step #:  360 , None of that
step #:  360 , goal found!
step #:  360 , planner broken is  False
step #:  361 , obj type for mask is : TVStand
step #:  361 , None of that
step #:  361 , goal found!
step #:  361 , planner broken is  False
step #:  362 , obj type for mask is : TVStand
step #:  362 , None of that
step #:  362 , goal found!
step #:  362 , planner broken is  False
step #:  363 , obj type for mask is : TVStand
step #:  363 , None of that
step #:  363 , goal found!
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : TVStand
step #:  364 , None of that
step #:  364 , goal found!
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : TVStand
step #:  365 , newly goal set
step #:  365 , None of that
step #:  365 , goal found!
step #:  365 , planner broken is  False
step #:  366 , obj type for mask is : TVStand
step #:  366 , None of that
step #:  366 , goal found!
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : TVStand
step #:  367 , None of that
step #:  367 , goal found!
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : TVStand
step #:  369 , step:  369 , err is  No valid positions to place object found
step #:  369 , action taken in step  369 : 
step #:  369 , pointer increased goal name  ['CreditCard', 'PickupObject', 'CreditCard', 'SideTable', 2]
step #:  369 , None of that
step #:  369 , planner broken is  False
step #:  370 , obj type for mask is : CreditCard
step #:  371 , step:  371 , err is  Object ID appears to be invalid.
step #:  371 , action taken in step  371 : 
step #:  371 , Center done
step #:  371 , None of that
step #:  371 , goal found!
step #:  371 , planner broken is  False
step #:  371 , wd is  149.3513274336283
step #:  371 , skipping sidestepping
step #:  372 , last three side stepped  [None, None, None]
step #:  372 , obj type for mask is : CreditCard
step #:  373 , step:  373 , err is  Object ID appears to be invalid.
step #:  373 , action taken in step  373 : 
step #:  373 , wd is  149.3513274336283
step #:  373 , skipping sidestepping
step #:  374 , last three side stepped  [None, None, None]
step #:  374 , obj type for mask is : CreditCard
step #:  375 , step:  375 , err is  Object ID appears to be invalid.
step #:  375 , action taken in step  375 : 
step #:  375 , wd is  149.3513274336283
step #:  375 , skipping sidestepping
step #:  376 , last three side stepped  [None, None, None]
step #:  376 , obj type for mask is : CreditCard
step #:  377 , step:  377 , err is  Object ID appears to be invalid.
step #:  377 , action taken in step  377 : 
step #:  377 , wd is  149.3513274336283
step #:  377 , skipping sidestepping
step #:  378 , last three side stepped  [None, None, None]
step #:  378 , obj type for mask is : CreditCard
step #:  379 , step:  379 , err is  Object ID appears to be invalid.
step #:  379 , action taken in step  379 : 
step #:  379 , wd is  149.3513274336283
step #:  379 , skipping sidestepping
step #:  380 , last three side stepped  [None, None, None]
step #:  380 , obj type for mask is : CreditCard
step #:  381 , step:  381 , err is  Object ID appears to be invalid.
step #:  381 , action taken in step  381 : 
step #:  381 , wd is  149.3513274336283
step #:  381 , skipping sidestepping
step #:  382 , last three side stepped  [None, None, None]
step #:  382 , obj type for mask is : CreditCard
step #:  383 , step:  383 , err is  Object ID appears to be invalid.
step #:  383 , action taken in step  383 : 
step #:  383 , wd is  149.3513274336283
step #:  383 , skipping sidestepping
